egoid,usetobacco_2,usebeer_2,usewine_2,usedrugs_2,usedrugs_prescr_2,usecaffine_2,use_exercisemode_2
92340,Not at all,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Not at all,No
37485,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
33953,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,No
53333,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
82986,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, often"
61772,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a month,"Yes, sometimes"
47280,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,No
70566,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
82964,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a week,No
11402,Less than 1-2 times a month,Not at all,Not at all,Not at all,1-2 times a month,1-2 times a month,No
38610,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month,No
96610,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
77711,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Not at all,No
48505,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month,No
78667,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
17020,Not at all,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,"Yes, often"
48676,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more,No
29885,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a month,No
32976,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
79167,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month,No
65061,Not at all,Three times a week or more,Three times a week or more,Not at all,Not at all,Three times a week or more,No
43710,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
61389,Not at all,Not at all,Less than 1-2 times a month,Not at all,Not at all,1-2 times a month,No
22455,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, often"
82819,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,1-2 times a week,"Yes, sometimes"
67771,Not at all,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week,No
57443,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,No
96469,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
94579,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week,"Yes, often"
29257,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,Not at all,"Yes, sometimes"
23518,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
80484,1-2 times a month,1-2 times a week,1-2 times a week,1-2 times a month,Not at all,Three times a week or more,No
49539,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
63904,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
82490,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,"Yes, sometimes"
20335,Not at all,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week,No
35031,Not at all,Three times a week or more,1-2 times a week,Not at all,Not at all,1-2 times a month,No
88185,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, often"
35344,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
31175,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week,No
41167,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,No
98325,Not at all,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,Three times a week or more,No
36963,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Not at all,No
50666,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a month,No
98624,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,I do not exercise
42617,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,No
58793,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,No
25125,Not at all,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,Three times a week or more,No
25548,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,Three times a week or more,No
25966,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,"Yes, often"
95444,Not at all,Not at all,1-2 times a month,Not at all,Not at all,Three times a week or more,No
96689,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
22587,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month,No
43581,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,No
75578,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
43507,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
91551,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
30676,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
19030,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,"Yes, often"
33657,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
76521,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
52848,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a month,"Yes, sometimes"
40231,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
65656,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, sometimes"
30610,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
36117,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
82587,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month,No
14690,Less than 1-2 times a month,1-2 times a month,Three times a week or more,Not at all,1-2 times a month,Three times a week or more,No
40569,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
97021,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,No
26320,Not at all,Not at all,1-2 times a week,Not at all,Not at all,1-2 times a week,No
77532,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
92515,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a week,No
97844,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,No
81647,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
33127,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
45958,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, often"
49790,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,1-2 times a week,"Yes, often"
74251,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
28326,Less than 1-2 times a month,1-2 times a week,1-2 times a week,1-2 times a month,Not at all,1-2 times a week,No
20507,Not at all,Three times a week or more,Three times a week or more,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
71592,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, sometimes"
15181,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,No
70209,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,1-2 times a week,"Yes, often"
78657,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,No
21887,Not at all,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all,No
48154,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Not at all,No
92953,Three times a week or more,Three times a week or more,Three times a week or more,Not at all,Not at all,Three times a week or more,No
90192,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,Three times a week or more,"Yes, often"
51495,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
34344,Not at all,Not at all,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week,No
21793,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,1-2 times a week,No
37218,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a week,No
17932,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,"Yes, sometimes"
95026,1-2 times a month,1-2 times a week,1-2 times a week,1-2 times a month,Less than 1-2 times a month,1-2 times a month,No
66800,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
73693,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
80429,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Not at all,No
75149,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
61659,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
81420,1-2 times a month,1-2 times a week,1-2 times a month,Not at all,Not at all,Not at all,No
33740,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,Three times a week or more,No
37979,Not at all,1-2 times a month,Not at all,Not at all,Not at all,1-2 times a month,No
87192,Not at all,1-2 times a week,1-2 times a week,Three times a week or more,Less than 1-2 times a month,Three times a week or more,No
67709,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
36552,Not at all,Not at all,1-2 times a month,Not at all,Not at all,1-2 times a week,No
14301,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,No
36384,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a month,No
63138,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
51298,1-2 times a month,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a week,No
74632,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a month,No
16654,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a week,"Yes, sometimes"
54394,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,1-2 times a week,No
84768,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
29134,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,No
24029,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, often"
35361,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
87056,Less than 1-2 times a month,1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,No
49086,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Not at all,I do not exercise
67917,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
85503,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a month,No
60008,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,No
66542,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
55881,Less than 1-2 times a month,Three times a week or more,Three times a week or more,Not at all,Not at all,1-2 times a week,No
86265,Not at all,Not at all,Less than 1-2 times a month,Not at all,Not at all,1-2 times a month,No
10732,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
22119,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
50797,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
39564,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,Not at all,No
39285,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,No
22460,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,"Yes, sometimes"
25172,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Not at all,No
77134,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,No
22143,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,No
93766,Less than 1-2 times a month,1-2 times a week,1-2 times a month,Not at all,Not at all,Not at all,No
45097,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,"Yes, often"
26289,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
95490,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,1-2 times a week,"Yes, often"
66979,Three times a week or more,Not at all,1-2 times a week,Three times a week or more,Not at all,Three times a week or more,I do not exercise
23253,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Three times a week or more,No
12900,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
90079,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,"Yes, sometimes"
47584,Not at all,Three times a week or more,Three times a week or more,Not at all,Not at all,1-2 times a week,No
97990,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,"Yes, sometimes"
39248,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
29354,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
25743,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
91429,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,No
82269,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
22842,Not at all,Not at all,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
31311,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
32423,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
33084,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a month,No
14279,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Not at all,No
91932,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,"Yes, often"
32404,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,No
73577,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
70561,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,1-2 times a week,No
43177,Not at all,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a month,No
36501,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,1-2 times a week,No
26857,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
28327,Not at all,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all,Three times a week or more,No
42674,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
79897,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Not at all,No
64978,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Not at all,No
70434,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more,No
52302,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
97050,Not at all,Less than 1-2 times a month,1-2 times a week,Not at all,Not at all,Three times a week or more,No
46418,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month,No
86691,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a month,No
93002,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Less than 1-2 times a month,1-2 times a week,No
81930,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
56543,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
92618,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,I do not exercise
17470,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,No
74211,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,"Yes, often"
35180,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
89142,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
24898,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
74413,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,No
38824,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Less than 1-2 times a month,No
51723,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,Less than 1-2 times a month,No
79352,Not at all,Not at all,Not at all,Not at all,Not at all,Less than 1-2 times a month,"Yes, sometimes"
30814,1-2 times a week,1-2 times a week,1-2 times a week,1-2 times a week,Not at all,Three times a week or more,No
90502,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
94456,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,"Yes, sometimes"
70661,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
50976,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,No
55533,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,Not at all,"Yes, often"
12156,Not at all,1-2 times a week,1-2 times a week,Not at all,Less than 1-2 times a month,1-2 times a week,"Yes, sometimes"
76485,Not at all,1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a week,No
33239,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,No
72570,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,I do not exercise
67574,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
42231,Not at all,Less than 1-2 times a month,Not at all,Not at all,Not at all,Not at all,No
44639,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
64072,Not at all,1-2 times a week,1-2 times a month,Not at all,Not at all,Three times a week or more,No
84960,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,No
43809,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
27941,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
31033,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
39301,Not at all,Not at all,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week,No
10469,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,1-2 times a month,No
77789,Not at all,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all,Three times a week or more,"Yes, often"
47024,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,"Yes, sometimes"
88582,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,I do not exercise
73897,Not at all,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all,1-2 times a month,No
83470,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a month,"Yes, sometimes"
67015,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
26272,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
21909,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
88882,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,No
62510,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Not at all,No
96828,Not at all,1-2 times a month,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month,No
64406,Less than 1-2 times a month,1-2 times a month,1-2 times a month,Not at all,1-2 times a month,Less than 1-2 times a month,No
31985,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
91337,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,"Yes, often"
87664,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
19245,Not at all,Three times a week or more,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all,No
83748,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
49915,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,No
51865,1-2 times a month,1-2 times a week,Three times a week or more,1-2 times a month,Not at all,Less than 1-2 times a month,No
78407,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a week,No
93787,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
52621,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
38914,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
37594,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
19833,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,I do not exercise
17270,Not at all,Not at all,Not at all,Not at all,Not at all,1-2 times a week,No
40864,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
38313,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
55340,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
18707,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
73807,Not at all,Not at all,1-2 times a week,Not at all,Not at all,Three times a week or more,No
26718,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,"Yes, sometimes"
63347,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all,1-2 times a week,"Yes, often"
35824,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,1-2 times a week,"Yes, sometimes"
48826,1-2 times a week,Three times a week or more,1-2 times a week,Not at all,Not at all,Less than 1-2 times a month,No
11454,Not at all,Three times a week or more,1-2 times a week,Not at all,Not at all,1-2 times a week,No
93246,Not at all,1-2 times a week,1-2 times a week,Not at all,Not at all,Three times a week or more,No
75341,Not at all,Not at all,Not at all,Not at all,Not at all,Three times a week or more,No
35925,Not at all,Not at all,Not at all,Not at all,Not at all,Not at all,No
