egoid,majorevent_7
44869,no
43516,
89411,
74285,
56527,
16819,
34591,
89972,
92552,yes
73158,no
45963,no
22138,no
90136,
46744,
77941,no
44873,yes
36540,
14527,
83005,no
31439,no
21899,
29232,
32249,
45375,
25536,
32037,
90476,
46558,no
24016,
52277,
93699,yes
36875,no
84011,no
90646,yes
88008,no
88967,
46701,
83566,no
21090,no
69419,
87032,
94641,no
82728,
45076,no
58437,
94862,
14606,no
64075,
39787,
82376,
44872,no
87783,
22199,
47498,
57325,yes
53776,no
58633,
27306,yes
80607,
73143,
35797,
46365,yes
30596,
31045,
74492,no
76791,
21348,
23287,no
14763,
22066,
64058,
28247,no
72873,
67544,
76810,
51760,no
72806,no
98766,
23042,
60997,no
36038,no
39146,no
60963,
67918,no
34467,no
42132,
41268,
90692,
32668,
24079,
59673,no
74899,
48891,
81807,no
77187,
91176,no
22292,
35011,
76785,
60903,
10115,
35416,no
89710,no
97596,no
39129,yes
57359,no
17308,no
51851,
35855,
67334,no
60230,
77838,
37371,
57292,
66406,
90447,
56798,
28827,
23115,
77872,no
43114,
72348,no
15707,
45776,
63122,
27169,
89607,no
59900,no
28254,
56480,
11128,
47886,
28820,
35347,
45641,
25369,
64572,
31538,
73452,
51475,
28312,no
13486,no
56805,
57697,
54837,
29718,
26800,yes
60493,no
52051,
30972,
47142,
69217,
69009,
84390,yes
74845,no
90905,
39659,
62072,
60396,no
61084,
92412,no
92038,no
33388,
31717,
18324,
86440,no
95585,no
29792,no
14737,no
28223,no
85708,
55452,
20179,
78339,
23696,
28653,no
84715,
95559,no
30152,yes
68764,
60367,yes
36939,
59592,no
22897,no
89652,yes
28724,
92895,
69831,
59178,
50072,no
44927,no
71894,yes
76790,
78428,
66676,yes
95930,no
70962,no
12738,
29647,
27111,
30453,no
58219,
28377,
80177,
18677,no
66047,
58682,yes
81199,
85679,
79834,yes
93471,
19538,
14595,
38052,no
33133,
40021,
27141,
93858,
47810,no
58196,no
42773,
72152,
76663,
48224,
30137,no
68318,no
62246,no
69496,
61028,no
55424,no
17581,
23576,no
57842,
17522,no
55685,
74079,
97833,
11992,
93485,no
34402,
62617,no
42137,no
37305,
48013,no
44447,
14571,no
69057,no
49125,
66629,
83542,no
18222,no
39738,
26858,no
70552,
38826,no
93504,
64232,no
37404,no
25961,
87330,
92028,
82248,no
28824,
11482,
69936,no
91320,
37001,
70492,no
95543,no
21380,no
67106,
25495,
26581,
66642,
83612,no
63954,
20665,
19122,
99978,yes
92566,no
39414,
35987,
66655,
10547,
46373,
79341,
19591,no
83536,
66682,
88337,
67608,yes
19735,
42513,
64595,
85134,
51952,
28837,
46266,
61289,
18743,
13647,
59207,no
48946,
86083,
96613,
49014,no
50766,no
71089,no
80980,
29115,
98462,yes
94455,
11148,
88384,
60904,
64302,no
51882,
54200,
22688,no
38815,no
34525,no
68404,no
71836,
12748,
33445,
83078,
72160,
55569,
72885,
47006,
36574,
71193,no
44070,
49010,
98760,
95374,no
71985,no
43125,no
98117,no
22989,
24883,no
65068,
20650,no
19460,
66815,no
89161,
54956,no
14847,no
85453,no
19827,
31121,no
38683,
82918,
43382,no
44344,yes
94215,no
80675,
57144,
94662,
98700,no
44675,
33341,
37396,
65072,no
37148,
11910,
75438,
99733,no
27407,yes
14250,
43794,no
73918,
60216,
28681,
51437,yes
21932,no
29733,no
98206,
36385,no
26651,
54030,no
67993,
96543,
49800,no
29296,
11002,
72850,
15134,no
69124,
42531,
34062,yes
18111,yes
42646,no
63922,
59097,
72912,
91484,
24833,
21971,no
58654,
13928,
84502,no
64090,
52123,
78783,
25197,no
35872,
93462,
23270,no
69807,no
92716,yes
66061,
56058,
57854,
68679,
90750,
70125,
67192,no
12029,no
70745,yes
43255,
93856,yes
10237,no
97448,no
43603,
86974,
89165,
97280,
54098,no
66156,yes
67177,no
22540,
70668,
15586,
27232,
18611,no
87328,no
88963,
61756,
57045,
49497,no
15031,
79607,
41952,
17183,no
22408,no
54435,
38554,
38293,no
33785,no
44310,no
33009,no
31294,no
65143,
91726,
59355,
96184,
92339,
70005,
64157,
68050,
46151,
79395,
59863,
63419,no
22913,no
91313,no
14511,
73962,
48969,no
22093,
32919,
10153,no
79731,
63611,
64296,no
23487,
17569,no
77036,yes
53518,
92340,
37485,
33953,
53333,
82986,no
61772,
47280,
70566,
82964,
11402,no
38610,no
96610,no
77711,no
48505,
78667,
17020,no
48676,yes
29885,
32976,
79167,no
65061,
43710,no
61389,
22455,no
82819,
67771,
57443,yes
96469,no
94579,no
29257,yes
23518,yes
80484,
49539,no
63904,no
82490,no
20335,
35031,
88185,
35344,
31175,yes
41167,
98325,yes
36963,
50666,no
98624,
42617,no
58793,
25125,
25548,no
25966,no
95444,
96689,yes
22587,
43581,no
75578,
43507,
91551,
30676,
19030,
33657,no
76521,
52848,
40231,
65656,yes
30610,
36117,no
82587,no
14690,
40569,
97021,
26320,yes
77532,yes
92515,no
97844,
81647,
33127,
45958,
49790,no
74251,
28326,
20507,
71592,
15181,no
70209,
78657,
21887,
48154,no
92953,
90192,
51495,no
34344,
21793,
37218,
17932,no
95026,
66800,
73693,
80429,
75149,
61659,
81420,
33740,no
37979,
87192,
67709,no
36552,yes
14301,no
36384,
63138,no
51298,no
74632,no
16654,
54394,
84768,
29134,yes
24029,no
35361,
87056,
49086,no
67917,
85503,no
60008,
66542,
55881,
86265,
10732,
22119,
50797,
39564,
39285,
22460,
25172,
77134,
22143,
93766,
45097,
26289,
95490,no
66979,
23253,yes
12900,
90079,
47584,no
97990,no
39248,
29354,
25743,
91429,yes
82269,
22842,no
31311,
32423,
33084,
14279,yes
91932,
32404,
73577,
70561,
43177,no
36501,
26857,no
28327,yes
42674,
79897,no
64978,
70434,
52302,no
97050,no
46418,no
86691,
93002,no
81930,
56543,
92618,
17470,
74211,
35180,
89142,no
24898,no
74413,
38824,
51723,yes
79352,no
30814,
90502,
94456,
70661,
50976,
55533,
12156,
76485,no
33239,no
72570,
67574,no
42231,
44639,
64072,
84960,
43809,
27941,
31033,
39301,
10469,
77789,yes
47024,no
88582,
73897,
83470,
67015,no
26272,
21909,
88882,no
62510,
96828,
64406,
31985,
91337,
87664,
19245,
83748,no
49915,no
51865,yes
78407,
93787,no
52621,
38914,
37594,
19833,
17270,
40864,
38313,
55340,
18707,
73807,
26718,
63347,no
35824,yes
48826,
11454,
93246,
75341,
35925,no
