egoid,exercisealone_5,exerciseothers_5,clubsports_5,swimming_5
44869,Not at all,Not at all,Not at all,Not at all
43516,,,,
89411,Three times a week or more,Three times a week or more,Less than 1-2 times a month,Not at all
74285,,,,
56527,,,,
16819,,,,
34591,1-2 times a week,1-2 times a month,1-2 times a month,Not at all
89972,,,,
92552,1-2 times a week,1-2 times a week,1-2 times a month,Not at all
73158,1-2 times a week,Three times a week or more,Not at all,Not at all
45963,1-2 times a month,1-2 times a month,Not at all,Not at all
22138,1-2 times a month,Three times a week or more,Not at all,Not at all
90136,,,,
46744,,,,
77941,Not at all,Not at all,Not at all,Not at all
44873,Three times a week or more,Three times a week or more,1-2 times a week,1-2 times a month
36540,,,,
14527,,,,
83005,1-2 times a week,1-2 times a month,1-2 times a month,Not at all
31439,1-2 times a week,Not at all,Not at all,Not at all
21899,1-2 times a month,1-2 times a month,Not at all,Not at all
29232,,,,
32249,1-2 times a week,1-2 times a week,Not at all,Less than 1-2 times a month
45375,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
25536,1-2 times a week,Not at all,Not at all,Not at all
32037,1-2 times a week,Not at all,Not at all,Not at all
90476,,,,
46558,1-2 times a month,1-2 times a month,Not at all,Not at all
24016,,,,
52277,,,,
93699,1-2 times a month,1-2 times a week,Not at all,Not at all
36875,1-2 times a week,1-2 times a month,Not at all,Not at all
84011,1-2 times a week,Three times a week or more,Three times a week or more,Three times a week or more
90646,Three times a week or more,Not at all,1-2 times a month,Less than 1-2 times a month
88008,Three times a week or more,1-2 times a week,1-2 times a week,Less than 1-2 times a month
88967,,,,
46701,,,,
83566,1-2 times a month,1-2 times a month,Not at all,Not at all
21090,Not at all,Not at all,Not at all,Not at all
69419,,,,
87032,1-2 times a month,Not at all,Not at all,Not at all
94641,Not at all,Not at all,Not at all,Not at all
82728,Three times a week or more,1-2 times a week,Not at all,Not at all
45076,Not at all,Three times a week or more,Three times a week or more,Three times a week or more
58437,1-2 times a week,1-2 times a week,1-2 times a month,Three times a week or more
94862,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
14606,1-2 times a week,1-2 times a month,Three times a week or more,Not at all
64075,1-2 times a week,Three times a week or more,Not at all,Not at all
39787,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
82376,,,,
44872,Three times a week or more,1-2 times a month,Not at all,Not at all
87783,Not at all,Less than 1-2 times a month,Not at all,Not at all
22199,,,,
47498,,,,
57325,Three times a week or more,Not at all,Not at all,Not at all
53776,,,,
58633,,,,
27306,Three times a week or more,Three times a week or more,Not at all,1-2 times a month
80607,,,,
73143,,,,
35797,,,,
46365,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
30596,,,,
31045,,,,
74492,Three times a week or more,1-2 times a month,1-2 times a week,Not at all
76791,,,,
21348,,,,
23287,Not at all,Less than 1-2 times a month,Less than 1-2 times a month,1-2 times a month
14763,,,,
22066,,,,
64058,,,,
28247,Not at all,Not at all,Not at all,Not at all
72873,,,,
67544,,,,
76810,,,,
51760,Not at all,Three times a week or more,1-2 times a month,Not at all
72806,1-2 times a week,1-2 times a month,Not at all,Not at all
98766,1-2 times a week,1-2 times a month,1-2 times a week,Not at all
23042,,,,
60997,Less than 1-2 times a month,1-2 times a week,1-2 times a week,Not at all
36038,,,,
39146,1-2 times a month,Not at all,Not at all,Not at all
60963,,,,
67918,Less than 1-2 times a month,Less than 1-2 times a month,1-2 times a month,Not at all
34467,1-2 times a week,Three times a week or more,Not at all,1-2 times a week
42132,,,,
41268,,,,
90692,Not at all,1-2 times a month,Not at all,Not at all
32668,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
24079,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
59673,1-2 times a month,1-2 times a month,Less than 1-2 times a month,Not at all
74899,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
48891,,,,
81807,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all
77187,,,,
91176,Not at all,Not at all,Not at all,Not at all
22292,,,,
35011,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
76785,,,,
60903,,,,
10115,,,,
35416,Less than 1-2 times a month,Not at all,Not at all,Not at all
89710,Three times a week or more,1-2 times a week,1-2 times a month,1-2 times a month
97596,Three times a week or more,1-2 times a week,Not at all,Not at all
39129,,,,
57359,1-2 times a month,Not at all,1-2 times a month,Not at all
17308,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
51851,,,,
35855,,,,
67334,,,,
60230,,,,
77838,1-2 times a week,1-2 times a week,Not at all,Not at all
37371,,,,
57292,,,,
66406,,,,
90447,,,,
56798,Three times a week or more,1-2 times a month,1-2 times a week,Less than 1-2 times a month
28827,,,,
23115,,,,
77872,Three times a week or more,1-2 times a week,Not at all,Less than 1-2 times a month
43114,Three times a week or more,Less than 1-2 times a month,1-2 times a month,Not at all
72348,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
15707,,,,
45776,,,,
63122,,,,
27169,,,,
89607,1-2 times a week,Three times a week or more,Not at all,Not at all
59900,Not at all,Not at all,Not at all,Not at all
28254,1-2 times a month,1-2 times a month,Less than 1-2 times a month,Not at all
56480,,,,
11128,,,,
47886,,,,
28820,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
35347,Not at all,Less than 1-2 times a month,Not at all,Not at all
45641,,,,
25369,,,,
64572,,,,
31538,,,,
73452,Three times a week or more,1-2 times a month,1-2 times a month,Less than 1-2 times a month
51475,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
28312,Less than 1-2 times a month,Not at all,Less than 1-2 times a month,Not at all
13486,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
56805,,,,
57697,,,,
54837,,,,
29718,,,,
26800,1-2 times a month,1-2 times a week,1-2 times a week,1-2 times a week
60493,Not at all,Not at all,Not at all,Not at all
52051,,,,
30972,,,,
47142,Three times a week or more,1-2 times a month,Less than 1-2 times a month,Not at all
69217,1-2 times a month,1-2 times a week,Not at all,Not at all
69009,,,,
84390,Three times a week or more,1-2 times a week,Not at all,Not at all
74845,1-2 times a week,Three times a week or more,1-2 times a month,Not at all
90905,,,,
39659,,,,
62072,,,,
60396,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
61084,,,,
92412,Three times a week or more,Three times a week or more,1-2 times a week,Not at all
92038,Three times a week or more,1-2 times a week,Not at all,Not at all
33388,Three times a week or more,1-2 times a month,Three times a week or more,Not at all
31717,,,,
18324,,,,
86440,1-2 times a month,1-2 times a month,1-2 times a week,Not at all
95585,Three times a week or more,Three times a week or more,Three times a week or more,1-2 times a week
29792,Three times a week or more,Three times a week or more,1-2 times a week,1-2 times a week
14737,1-2 times a month,Not at all,Not at all,Not at all
28223,Not at all,Not at all,1-2 times a month,Not at all
85708,,,,
55452,Three times a week or more,Three times a week or more,Not at all,Not at all
20179,Three times a week or more,1-2 times a week,Less than 1-2 times a month,Not at all
78339,,,,
23696,,,,
28653,Three times a week or more,Three times a week or more,Not at all,Not at all
84715,,,,
95559,1-2 times a week,1-2 times a week,Not at all,1-2 times a month
30152,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
68764,,,,
60367,1-2 times a month,Three times a week or more,Less than 1-2 times a month,Three times a week or more
36939,,,,
59592,1-2 times a week,1-2 times a month,Not at all,Not at all
22897,,,,
89652,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
28724,Three times a week or more,1-2 times a month,1-2 times a week,Not at all
92895,,,,
69831,Not at all,1-2 times a week,Not at all,Not at all
59178,,,,
50072,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
44927,1-2 times a week,Not at all,1-2 times a week,Not at all
71894,1-2 times a week,Less than 1-2 times a month,1-2 times a week,Not at all
76790,Not at all,Three times a week or more,Three times a week or more,Three times a week or more
78428,,,,
66676,,,,
95930,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
70962,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
12738,,,,
29647,,,,
27111,,,,
30453,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
58219,,,,
28377,,,,
80177,,,,
18677,Three times a week or more,1-2 times a month,Not at all,Not at all
66047,1-2 times a week,Not at all,Not at all,Not at all
58682,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
81199,,,,
85679,,,,
79834,Less than 1-2 times a month,1-2 times a month,Not at all,Not at all
93471,,,,
19538,,,,
14595,,,,
38052,1-2 times a week,1-2 times a week,1-2 times a week,Less than 1-2 times a month
33133,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
40021,Three times a week or more,1-2 times a week,Less than 1-2 times a month,Not at all
27141,,,,
93858,,,,
47810,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
58196,Three times a week or more,Three times a week or more,Not at all,Not at all
42773,,,,
72152,,,,
76663,1-2 times a week,Not at all,Not at all,Not at all
48224,1-2 times a month,Not at all,Not at all,Not at all
30137,1-2 times a week,Not at all,Not at all,Not at all
68318,1-2 times a month,1-2 times a month,1-2 times a month,Not at all
62246,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
69496,,,,
61028,,,,
55424,1-2 times a week,Three times a week or more,Not at all,Not at all
17581,,,,
23576,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
57842,,,,
17522,1-2 times a week,Not at all,Not at all,Not at all
55685,,,,
74079,,,,
97833,,,,
11992,,,,
93485,Three times a week or more,1-2 times a week,Less than 1-2 times a month,Not at all
34402,,,,
62617,1-2 times a week,1-2 times a week,Not at all,Not at all
42137,Three times a week or more,Less than 1-2 times a month,Not at all,Not at all
37305,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
48013,1-2 times a week,Three times a week or more,Three times a week or more,Less than 1-2 times a month
44447,,,,
14571,Not at all,Not at all,Not at all,Not at all
69057,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
49125,,,,
66629,,,,
83542,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
18222,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
39738,1-2 times a week,1-2 times a week,Not at all,Not at all
26858,1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
70552,,,,
38826,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
93504,1-2 times a week,1-2 times a week,Less than 1-2 times a month,Not at all
64232,1-2 times a month,1-2 times a month,1-2 times a week,Not at all
37404,Three times a week or more,Less than 1-2 times a month,Not at all,Not at all
25961,,,,
87330,Three times a week or more,Not at all,Not at all,Not at all
92028,,,,
82248,1-2 times a month,Not at all,Not at all,Not at all
28824,,,,
11482,,,,
69936,,,,
91320,,,,
37001,1-2 times a week,Not at all,1-2 times a week,Not at all
70492,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
95543,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,1-2 times a week
21380,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
67106,Not at all,Less than 1-2 times a month,Not at all,Not at all
25495,1-2 times a week,Not at all,Less than 1-2 times a month,1-2 times a week
26581,,,,
66642,,,,
83612,1-2 times a week,1-2 times a month,Not at all,Not at all
63954,,,,
20665,,,,
19122,Less than 1-2 times a month,Less than 1-2 times a month,1-2 times a month,Not at all
99978,1-2 times a month,Three times a week or more,Three times a week or more,Not at all
92566,1-2 times a week,1-2 times a month,1-2 times a week,Not at all
39414,1-2 times a week,Not at all,Not at all,Not at all
35987,Not at all,Not at all,Not at all,Not at all
66655,,,,
10547,,,,
46373,1-2 times a month,1-2 times a week,1-2 times a month,Not at all
79341,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
19591,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
83536,1-2 times a week,1-2 times a week,1-2 times a month,Not at all
66682,,,,
88337,,,,
67608,Three times a week or more,1-2 times a week,1-2 times a week,Less than 1-2 times a month
19735,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
42513,,,,
64595,,,,
85134,,,,
51952,,,,
28837,,,,
46266,,,,
61289,,,,
18743,,,,
13647,,,,
59207,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
48946,,,,
86083,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
96613,,,,
49014,,,,
50766,Less than 1-2 times a month,Three times a week or more,1-2 times a week,Not at all
71089,Not at all,Not at all,Not at all,Not at all
80980,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Three times a week or more
29115,,,,
98462,1-2 times a month,Not at all,1-2 times a month,Not at all
94455,,,,
11148,,,,
88384,,,,
60904,,,,
64302,Not at all,Not at all,Less than 1-2 times a month,Not at all
51882,,,,
54200,,,,
22688,1-2 times a week,1-2 times a week,Not at all,Not at all
38815,Three times a week or more,Less than 1-2 times a month,1-2 times a month,Not at all
34525,,,,
68404,1-2 times a week,1-2 times a month,1-2 times a week,Not at all
71836,,,,
12748,,,,
33445,,,,
83078,,,,
72160,,,,
55569,Not at all,Not at all,Not at all,Not at all
72885,1-2 times a week,Less than 1-2 times a month,Not at all,Not at all
47006,,,,
36574,1-2 times a month,1-2 times a week,1-2 times a week,Not at all
71193,1-2 times a week,Not at all,Not at all,Not at all
44070,1-2 times a week,Not at all,Not at all,Not at all
49010,,,,
98760,,,,
95374,Not at all,1-2 times a week,Not at all,Not at all
71985,1-2 times a week,1-2 times a week,1-2 times a month,Less than 1-2 times a month
43125,Less than 1-2 times a month,Not at all,Not at all,Not at all
98117,Less than 1-2 times a month,Not at all,Not at all,Not at all
22989,1-2 times a week,1-2 times a week,1-2 times a month,Not at all
24883,1-2 times a month,1-2 times a month,Not at all,1-2 times a month
65068,,,,
20650,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
19460,,,,
66815,Less than 1-2 times a month,1-2 times a week,Less than 1-2 times a month,Not at all
89161,,,,
54956,Less than 1-2 times a month,1-2 times a month,1-2 times a month,Not at all
14847,1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
85453,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
19827,,,,
31121,,,,
38683,,,,
82918,,,,
43382,Not at all,Not at all,Not at all,Not at all
44344,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
94215,Less than 1-2 times a month,Three times a week or more,1-2 times a week,Not at all
80675,,,,
