egoid,exercisealone_8,exerciseothers_8,clubsports_8,swimming_8
44869,Three times a week or more,1-2 times a month,Not at all,Not at all
43516,Three times a week or more,1-2 times a month,Not at all,Not at all
89411,Three times a week or more,1-2 times a month,Not at all,Not at all
74285,Three times a week or more,1-2 times a month,Not at all,Not at all
56527,Three times a week or more,1-2 times a month,Not at all,Not at all
16819,Three times a week or more,1-2 times a month,Not at all,Not at all
34591,Three times a week or more,1-2 times a month,Not at all,Not at all
89972,Three times a week or more,1-2 times a month,Not at all,Not at all
92552,1-2 times a week,Three times a week or more,Less than 1-2 times a month,Not at all
73158,Less than 1-2 times a month,Three times a week or more,Not at all,Not at all
45963,1-2 times a week,1-2 times a week,Not at all,Not at all
22138,1-2 times a month,Three times a week or more,Not at all,Not at all
90136,Three times a week or more,1-2 times a month,Not at all,Not at all
46744,Three times a week or more,1-2 times a month,Not at all,Not at all
77941,Less than 1-2 times a month,Less than 1-2 times a month,Not at all,Not at all
44873,1-2 times a week,Three times a week or more,Less than 1-2 times a month,Not at all
36540,Three times a week or more,1-2 times a month,Not at all,Not at all
83005,1-2 times a week,Less than 1-2 times a month,1-2 times a month,Not at all
31439,Three times a week or more,1-2 times a month,Not at all,Not at all
21899,Three times a week or more,1-2 times a month,Not at all,Not at all
29232,Three times a week or more,1-2 times a month,Not at all,Not at all
32249,Three times a week or more,1-2 times a month,Not at all,Not at all
45375,Three times a week or more,1-2 times a month,Not at all,Not at all
25536,Three times a week or more,1-2 times a month,Not at all,Not at all
32037,Three times a week or more,1-2 times a month,Not at all,Not at all
46558,Three times a week or more,1-2 times a month,Not at all,Not at all
24016,Three times a week or more,1-2 times a month,Not at all,Not at all
52277,Three times a week or more,1-2 times a month,Not at all,Not at all
93699,Less than 1-2 times a month,1-2 times a week,1-2 times a month,Not at all
36875,Three times a week or more,Three times a week or more,Not at all,Not at all
84011,1-2 times a week,Three times a week or more,Three times a week or more,Three times a week or more
90646,Three times a week or more,1-2 times a month,Not at all,Not at all
88008,Three times a week or more,1-2 times a month,Not at all,Not at all
88967,Three times a week or more,1-2 times a month,Not at all,Not at all
46701,Three times a week or more,1-2 times a month,Not at all,Not at all
83566,Not at all,Not at all,Not at all,Not at all
21090,Not at all,Not at all,Not at all,Not at all
69419,Three times a week or more,1-2 times a month,Not at all,Not at all
87032,Three times a week or more,1-2 times a month,Not at all,Not at all
94641,Less than 1-2 times a month,1-2 times a month,Not at all,Less than 1-2 times a month
82728,Three times a week or more,1-2 times a month,Not at all,Not at all
45076,Three times a week or more,Three times a week or more,Three times a week or more,Three times a week or more
58437,Three times a week or more,1-2 times a month,Not at all,Not at all
94862,Three times a week or more,1-2 times a month,Not at all,Not at all
14606,Three times a week or more,1-2 times a month,Not at all,Not at all
64075,Three times a week or more,1-2 times a month,Not at all,Not at all
39787,Three times a week or more,1-2 times a month,Not at all,Not at all
82376,Three times a week or more,1-2 times a month,Not at all,Not at all
44872,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
87783,Three times a week or more,1-2 times a month,Not at all,Not at all
47498,Three times a week or more,1-2 times a month,Not at all,Not at all
57325,1-2 times a week,Not at all,Not at all,Not at all
53776,Three times a week or more,1-2 times a month,Not at all,Not at all
58633,Three times a week or more,1-2 times a month,Not at all,Not at all
27306,Three times a week or more,Three times a week or more,Not at all,Less than 1-2 times a month
80607,Three times a week or more,1-2 times a month,Not at all,Not at all
73143,Three times a week or more,1-2 times a month,Not at all,Not at all
35797,Three times a week or more,1-2 times a month,Not at all,Not at all
46365,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
31045,Three times a week or more,1-2 times a month,Not at all,Not at all
74492,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
76791,Three times a week or more,1-2 times a month,Not at all,Not at all
21348,Three times a week or more,1-2 times a month,Not at all,Not at all
23287,Three times a week or more,1-2 times a month,Not at all,Not at all
14763,Three times a week or more,1-2 times a month,Not at all,Not at all
22066,Three times a week or more,1-2 times a month,Not at all,Not at all
28247,Three times a week or more,1-2 times a month,Not at all,Not at all
72873,Three times a week or more,1-2 times a month,Not at all,Not at all
67544,Three times a week or more,1-2 times a month,Not at all,Not at all
76810,Three times a week or more,1-2 times a month,Not at all,Not at all
51760,Less than 1-2 times a month,Three times a week or more,Three times a week or more,Not at all
72806,Three times a week or more,1-2 times a month,Not at all,Not at all
98766,Three times a week or more,1-2 times a month,Not at all,Not at all
60997,Three times a week or more,1-2 times a month,Not at all,Not at all
36038,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
39146,Three times a week or more,1-2 times a month,Not at all,Not at all
60963,Three times a week or more,1-2 times a month,Not at all,Not at all
67918,1-2 times a week,Not at all,1-2 times a month,Not at all
34467,1-2 times a week,Three times a week or more,Not at all,1-2 times a week
42132,Three times a week or more,1-2 times a month,Not at all,Not at all
32668,Three times a week or more,1-2 times a month,Not at all,Not at all
24079,Three times a week or more,1-2 times a month,Not at all,Not at all
59673,Three times a week or more,1-2 times a month,Not at all,Not at all
74899,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
48891,Three times a week or more,1-2 times a month,Not at all,Not at all
81807,Three times a week or more,1-2 times a month,Not at all,Not at all
77187,Three times a week or more,1-2 times a month,Not at all,Not at all
91176,Three times a week or more,1-2 times a month,Not at all,Not at all
35011,Three times a week or more,1-2 times a month,Not at all,Not at all
60903,Three times a week or more,1-2 times a month,Not at all,Not at all
35416,Three times a week or more,1-2 times a month,Not at all,Not at all
89710,Three times a week or more,1-2 times a month,Not at all,Not at all
97596,Three times a week or more,Three times a week or more,Not at all,Not at all
39129,Three times a week or more,1-2 times a month,Not at all,Not at all
57359,Three times a week or more,Not at all,1-2 times a month,Not at all
17308,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
51851,Three times a week or more,1-2 times a month,Not at all,Not at all
35855,Three times a week or more,1-2 times a month,Not at all,Not at all
67334,Three times a week or more,1-2 times a month,Not at all,Not at all
60230,Three times a week or more,1-2 times a month,Not at all,Not at all
77838,Three times a week or more,1-2 times a month,Not at all,Not at all
57292,Three times a week or more,1-2 times a month,Not at all,Not at all
66406,Three times a week or more,1-2 times a month,Not at all,Not at all
56798,Three times a week or more,1-2 times a month,Not at all,Not at all
23115,Three times a week or more,1-2 times a month,Not at all,Not at all
77872,Three times a week or more,1-2 times a month,Not at all,Not at all
43114,Three times a week or more,1-2 times a month,Not at all,Not at all
72348,1-2 times a week,1-2 times a month,Not at all,Not at all
45776,Three times a week or more,1-2 times a month,Not at all,Not at all
63122,Three times a week or more,1-2 times a month,Not at all,Not at all
27169,Three times a week or more,1-2 times a month,Not at all,Not at all
89607,Not at all,Not at all,Not at all,Not at all
59900,Three times a week or more,1-2 times a month,Not at all,Not at all
28254,Three times a week or more,1-2 times a month,Not at all,Not at all
56480,Three times a week or more,1-2 times a month,Not at all,Not at all
11128,Three times a week or more,1-2 times a month,Not at all,Not at all
47886,Three times a week or more,1-2 times a month,Not at all,Not at all
28820,1-2 times a month,Three times a week or more,1-2 times a month,Less than 1-2 times a month
35347,Three times a week or more,1-2 times a month,Not at all,Not at all
45641,Three times a week or more,1-2 times a month,Not at all,Not at all
64572,Three times a week or more,1-2 times a month,Not at all,Not at all
31538,Three times a week or more,1-2 times a month,Not at all,Not at all
73452,Three times a week or more,1-2 times a month,Not at all,Not at all
51475,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
28312,Three times a week or more,1-2 times a month,Not at all,Not at all
13486,Three times a week or more,1-2 times a week,1-2 times a week,Not at all
56805,Three times a week or more,1-2 times a month,Not at all,Not at all
57697,Three times a week or more,1-2 times a month,Not at all,Not at all
54837,Three times a week or more,1-2 times a month,Not at all,Not at all
29718,Three times a week or more,1-2 times a month,Not at all,Not at all
26800,Three times a week or more,1-2 times a month,Not at all,Not at all
60493,Not at all,Not at all,Not at all,Not at all
52051,Three times a week or more,1-2 times a month,Not at all,Not at all
30972,Three times a week or more,1-2 times a month,Not at all,Not at all
47142,Three times a week or more,1-2 times a month,Not at all,Not at all
69217,Three times a week or more,1-2 times a month,Not at all,Not at all
69009,Three times a week or more,1-2 times a month,Not at all,Not at all
84390,Three times a week or more,Three times a week or more,Not at all,Not at all
74845,Three times a week or more,1-2 times a month,Not at all,Not at all
90905,Three times a week or more,1-2 times a month,Not at all,Not at all
39659,Three times a week or more,1-2 times a month,Not at all,Not at all
60396,Three times a week or more,1-2 times a month,Not at all,Not at all
61084,Three times a week or more,1-2 times a month,Not at all,Not at all
92412,Three times a week or more,Three times a week or more,1-2 times a month,Not at all
92038,Three times a week or more,Three times a week or more,Three times a week or more,Not at all
33388,Three times a week or more,1-2 times a month,Not at all,Not at all
31717,Three times a week or more,1-2 times a month,Not at all,Not at all
86440,1-2 times a week,1-2 times a month,1-2 times a week,Not at all
95585,Three times a week or more,1-2 times a week,1-2 times a month,Not at all
29792,Three times a week or more,1-2 times a month,Not at all,Not at all
14737,1-2 times a week,1-2 times a month,Not at all,Not at all
28223,Three times a week or more,1-2 times a month,Not at all,Not at all
55452,Three times a week or more,1-2 times a month,Not at all,Not at all
20179,Three times a week or more,1-2 times a month,Not at all,Not at all
23696,Three times a week or more,1-2 times a month,Not at all,Not at all
28653,1-2 times a week,Three times a week or more,Three times a week or more,Not at all
84715,Three times a week or more,1-2 times a month,Not at all,Not at all
95559,Three times a week or more,1-2 times a month,1-2 times a month,Not at all
30152,Three times a week or more,1-2 times a month,Not at all,Not at all
68764,Three times a week or more,1-2 times a month,Not at all,Not at all
60367,Three times a week or more,Less than 1-2 times a month,Not at all,Not at all
36939,Three times a week or more,1-2 times a month,Not at all,Not at all
59592,Three times a week or more,Not at all,Not at all,Not at all
22897,1-2 times a week,1-2 times a month,1-2 times a week,Not at all
89652,Less than 1-2 times a month,Not at all,Not at all,Not at all
28724,Three times a week or more,1-2 times a month,Not at all,Not at all
92895,Three times a week or more,1-2 times a month,Not at all,Not at all
69831,Three times a week or more,1-2 times a month,Not at all,Not at all
59178,Three times a week or more,1-2 times a month,Not at all,Not at all
50072,Not at all,Less than 1-2 times a month,Not at all,Not at all
44927,1-2 times a month,Less than 1-2 times a month,1-2 times a week,Not at all
71894,Three times a week or more,1-2 times a month,Not at all,Not at all
76790,Three times a week or more,1-2 times a month,Not at all,Not at all
66676,1-2 times a week,Three times a week or more,Not at all,1-2 times a week
95930,1-2 times a month,Three times a week or more,1-2 times a week,Less than 1-2 times a month
70962,1-2 times a week,1-2 times a week,Not at all,Not at all
12738,Three times a week or more,1-2 times a month,Not at all,Not at all
27111,Three times a week or more,1-2 times a month,Not at all,Not at all
30453,Three times a week or more,Three times a week or more,Not at all,Not at all
80177,Not at all,Three times a week or more,Three times a week or more,Not at all
18677,Three times a week or more,1-2 times a month,Not at all,Not at all
66047,Three times a week or more,1-2 times a month,Not at all,Not at all
58682,1-2 times a month,1-2 times a week,1-2 times a month,Not at all
79834,Less than 1-2 times a month,Not at all,Not at all,Not at all
93471,Three times a week or more,1-2 times a month,Not at all,Not at all
19538,Three times a week or more,1-2 times a month,Not at all,Not at all
38052,Not at all,Three times a week or more,1-2 times a week,Not at all
33133,Three times a week or more,1-2 times a month,Not at all,Not at all
40021,Three times a week or more,1-2 times a month,Not at all,Not at all
27141,Three times a week or more,1-2 times a month,Not at all,Not at all
93858,Three times a week or more,1-2 times a month,Not at all,Not at all
47810,Three times a week or more,1-2 times a month,Not at all,Not at all
58196,Three times a week or more,1-2 times a week,Not at all,Not at all
42773,Three times a week or more,1-2 times a month,Not at all,Not at all
76663,Three times a week or more,1-2 times a month,Not at all,Not at all
48224,1-2 times a month,1-2 times a month,Not at all,Not at all
30137,Three times a week or more,1-2 times a month,Not at all,Not at all
68318,Three times a week or more,1-2 times a week,Not at all,Not at all
62246,1-2 times a week,1-2 times a week,Three times a week or more,Less than 1-2 times a month
61028,Three times a week or more,1-2 times a month,Not at all,Not at all
55424,Three times a week or more,1-2 times a month,Not at all,Not at all
17581,Three times a week or more,1-2 times a month,Not at all,Not at all
23576,Three times a week or more,1-2 times a month,Not at all,Not at all
17522,Three times a week or more,Not at all,Not at all,Not at all
97833,Three times a week or more,1-2 times a month,Not at all,Not at all
93485,Three times a week or more,1-2 times a month,Not at all,Not at all
62617,Three times a week or more,1-2 times a month,Less than 1-2 times a month,1-2 times a month
42137,Three times a week or more,1-2 times a month,Not at all,Not at all
37305,Three times a week or more,1-2 times a month,Not at all,Not at all
48013,Three times a week or more,1-2 times a week,Less than 1-2 times a month,1-2 times a month
44447,Three times a week or more,1-2 times a month,Not at all,Not at all
14571,1-2 times a week,Not at all,Not at all,Not at all
69057,Three times a week or more,Not at all,Less than 1-2 times a month,Not at all
66629,Three times a week or more,1-2 times a month,Not at all,Not at all
83542,1-2 times a week,Not at all,Less than 1-2 times a month,Not at all
18222,Three times a week or more,1-2 times a month,Not at all,Not at all
39738,Three times a week or more,1-2 times a month,Not at all,Not at all
26858,1-2 times a month,1-2 times a week,Not at all,Not at all
93504,1-2 times a week,Not at all,Not at all,Not at all
64232,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
37404,Three times a week or more,1-2 times a month,Not at all,Not at all
25961,Three times a week or more,1-2 times a month,Not at all,Not at all
87330,Three times a week or more,1-2 times a month,Not at all,Not at all
92028,Three times a week or more,1-2 times a month,Not at all,Not at all
82248,Not at all,Not at all,Not at all,Not at all
28824,Three times a week or more,1-2 times a month,Not at all,Not at all
11482,Three times a week or more,1-2 times a month,Not at all,Not at all
69936,Three times a week or more,1-2 times a month,Not at all,Not at all
37001,Three times a week or more,1-2 times a month,Not at all,Not at all
70492,Three times a week or more,1-2 times a month,Not at all,Not at all
95543,1-2 times a week,Not at all,Not at all,1-2 times a week
21380,1-2 times a week,Less than 1-2 times a month,Less than 1-2 times a month,Not at all
67106,Three times a week or more,1-2 times a month,Not at all,Not at all
25495,1-2 times a week,Not at all,Not at all,1-2 times a week
26581,Three times a week or more,1-2 times a month,Not at all,Not at all
66642,Three times a week or more,1-2 times a month,Not at all,Not at all
83612,Three times a week or more,1-2 times a week,Not at all,Not at all
63954,Three times a week or more,1-2 times a month,Not at all,Not at all
20665,Three times a week or more,1-2 times a month,Not at all,Not at all
19122,Three times a week or more,1-2 times a month,Not at all,Not at all
99978,1-2 times a week,Three times a week or more,Three times a week or more,Not at all
92566,Three times a week or more,Not at all,Not at all,Not at all
39414,Three times a week or more,1-2 times a month,Not at all,Not at all
35987,Three times a week or more,1-2 times a month,Not at all,Not at all
66655,Three times a week or more,1-2 times a month,Not at all,Not at all
10547,Three times a week or more,1-2 times a month,Not at all,Not at all
46373,Three times a week or more,1-2 times a month,Not at all,Not at all
79341,Three times a week or more,1-2 times a month,Not at all,Not at all
19591,Three times a week or more,1-2 times a month,Not at all,Not at all
83536,Three times a week or more,1-2 times a month,Not at all,Not at all
66682,Three times a week or more,1-2 times a month,Not at all,Not at all
88337,Three times a week or more,1-2 times a month,Not at all,Not at all
67608,1-2 times a week,Not at all,1-2 times a month,Not at all
19735,Three times a week or more,1-2 times a month,Not at all,Not at all
42513,Three times a week or more,1-2 times a month,Not at all,Not at all
51952,Three times a week or more,1-2 times a month,Not at all,Not at all
46266,Three times a week or more,1-2 times a month,Not at all,Not at all
61289,Three times a week or more,1-2 times a month,Not at all,Not at all
18743,Three times a week or more,1-2 times a month,Not at all,Not at all
59207,Three times a week or more,Less than 1-2 times a month,1-2 times a month,Not at all
48946,Three times a week or more,1-2 times a month,Not at all,Not at all
86083,Three times a week or more,1-2 times a month,Not at all,Not at all
96613,Three times a week or more,1-2 times a month,Not at all,Not at all
49014,Three times a week or more,1-2 times a month,Not at all,Not at all
50766,Three times a week or more,1-2 times a month,Not at all,Not at all
71089,1-2 times a month,Not at all,Not at all,Not at all
80980,Three times a week or more,1-2 times a month,Not at all,Not at all
29115,Three times a week or more,1-2 times a month,Not at all,Not at all
98462,1-2 times a month,1-2 times a month,1-2 times a month,Not at all
94455,Three times a week or more,1-2 times a month,Not at all,Not at all
11148,Three times a week or more,1-2 times a month,Not at all,Not at all
88384,Three times a week or more,1-2 times a month,Not at all,Not at all
64302,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month,Less than 1-2 times a month
22688,Three times a week or more,1-2 times a month,Not at all,Not at all
38815,Three times a week or more,1-2 times a month,Not at all,Not at all
34525,Three times a week or more,1-2 times a month,Not at all,Not at all
68404,Three times a week or more,1-2 times a month,Not at all,Not at all
71836,Three times a week or more,1-2 times a month,Not at all,Not at all
12748,Three times a week or more,1-2 times a month,Not at all,Not at all
33445,Three times a week or more,1-2 times a month,Not at all,Not at all
83078,Three times a week or more,1-2 times a month,Not at all,Not at all
72160,Three times a week or more,1-2 times a month,Not at all,Not at all
55569,Three times a week or more,1-2 times a month,Not at all,Not at all
72885,Less than 1-2 times a month,Not at all,Not at all,Not at all
36574,Three times a week or more,1-2 times a month,Not at all,Not at all
71193,1-2 times a month,Not at all,Not at all,Not at all
44070,Three times a week or more,1-2 times a month,Not at all,Not at all
49010,Three times a week or more,1-2 times a month,Not at all,Not at all
98760,Three times a week or more,1-2 times a month,Not at all,Not at all
95374,Three times a week or more,1-2 times a month,Not at all,Not at all
71985,Three times a week or more,1-2 times a month,Not at all,Not at all
43125,Three times a week or more,1-2 times a month,Not at all,Not at all
98117,Three times a week or more,Not at all,Not at all,Not at all
22989,Three times a week or more,1-2 times a month,Not at all,Not at all
24883,Three times a week or more,Less than 1-2 times a month,Not at all,Not at all
20650,1-2 times a month,Not at all,Not at all,Not at all
19460,Three times a week or more,1-2 times a month,Not at all,Not at all
66815,1-2 times a week,Three times a week or more,1-2 times a week,Not at all
89161,Three times a week or more,1-2 times a month,Not at all,Not at all
54956,Three times a week or more,1-2 times a month,Not at all,Not at all
14847,1-2 times a month,1-2 times a month,Not at all,Less than 1-2 times a month
85453,Three times a week or more,1-2 times a month,Not at all,Not at all
19827,Three times a week or more,1-2 times a month,Not at all,Not at all
31121,Three times a week or more,1-2 times a month,Not at all,Not at all
38683,Three times a week or more,1-2 times a month,Not at all,Not at all
82918,Three times a week or more,1-2 times a month,Not at all,Not at all
43382,Three times a week or more,1-2 times a month,Not at all,Not at all
44344,Three times a week or more,1-2 times a month,Not at all,Not at all
94215,1-2 times a week,1-2 times a week,1-2 times a week,Not at all
80675,Three times a week or more,1-2 times a month,Not at all,Not at all
