egoid,SelfEsteem_1_7,SelfEsteem_2_7,SelfEsteem_3_7,SelfEsteem_4_7,SelfEsteem_5_7,SelfEsteem_6_7,SelfEsteem_7_7,SelfEsteem_8_7,SelfEsteem_9_7,SelfEsteem_10_7,SelfEsteem_7
44869,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,39.0
43516,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
89411,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
74285,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
56527,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
16819,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
34591,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
89972,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
92552,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Disagree,Agree,46.0
73158,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,49.0
45963,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,33.0
22138,Agree,Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,43.0
90136,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
46744,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
77941,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
44873,Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,40.0
36540,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
83005,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,32.0
31439,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,44.0
21899,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
29232,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
32249,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
45375,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
25536,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
32037,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
46558,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Disagree,Agree,35.0
24016,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
52277,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
93699,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,37.0
36875,Agree,Agree,Agree,Agree,Disagree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,40.0
84011,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,40.0
90646,Agree,Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Disagree,Agree,39.0
88008,Neither Agree nor Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,29.0
88967,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
46701,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
83566,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,Agree,38.0
21090,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,47.0
69419,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
87032,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
94641,Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,35.0
82728,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
45076,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Disagree,Strongly Disagree,Agree,42.0
58437,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
94862,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
14606,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
64075,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
39787,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
82376,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
44872,Strongly Agree,Disagree,Agree,Agree,Strongly Disagree,Neither Agree nor Disagree,Agree,Disagree,Disagree,Agree,41.0
87783,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
47498,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
57325,Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Strongly Agree,Agree,Disagree,29.0
53776,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
58633,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
27306,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
80607,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
73143,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
35797,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
46365,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,39.0
31045,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
74492,Agree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Agree,38.0
76791,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
21348,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
23287,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,41.0
14763,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
22066,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
28247,Agree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,30.0
72873,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
67544,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
76810,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
51760,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,49.0
72806,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,48.0
98766,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
60997,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Disagree,31.0
36038,Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,24.0
39146,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Agree,Strongly Agree,Agree,Disagree,Agree,40.0
60963,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
67918,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,40.0
34467,Agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,45.0
42132,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
32668,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
24079,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
59673,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
74899,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
48891,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
81807,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,33.0
77187,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
91176,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,26.0
35011,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
60903,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
35416,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,24.0
89710,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,32.0
97596,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,38.0
39129,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
57359,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Strongly Agree,Disagree,Agree,33.0
17308,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,39.0
51851,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
35855,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
67334,Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Strongly Agree,Disagree,Agree,Agree,Strongly Disagree,19.0
60230,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
77838,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
57292,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
66406,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
56798,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
23115,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
77872,Agree,Disagree,Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,44.0
43114,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
72348,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,35.0
45776,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
63122,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
27169,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
89607,Neither Agree nor Disagree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,39.0
59900,Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,33.0
28254,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
56480,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
11128,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
47886,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
28820,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
35347,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
45641,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
64572,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
31538,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
73452,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
51475,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
28312,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,34.0
13486,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
56805,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
57697,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
54837,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
29718,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
26800,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,49.0
60493,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Agree,31.0
52051,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
30972,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
47142,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
69217,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
69009,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
84390,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,34.0
74845,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Disagree,Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,45.0
90905,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
39659,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
60396,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Strongly Disagree,Agree,37.0
61084,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
92412,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,46.0
92038,Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Agree,48.0
33388,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
31717,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
86440,Strongly Agree,Disagree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Strongly Disagree,Agree,43.0
95585,Strongly Agree,Strongly Disagree,Agree,Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Agree,45.0
29792,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Strongly Disagree,Agree,37.0
14737,Neither Agree nor Disagree,Agree,Strongly Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,37.0
28223,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
55452,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
20179,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
23696,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
28653,Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,40.0
84715,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
95559,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
30152,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Neither Agree nor Disagree,Disagree,Agree,40.0
68764,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
60367,Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,44.0
36939,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
59592,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,35.0
22897,Agree,Disagree,Agree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Strongly Disagree,Agree,41.0
89652,Strongly Agree,Agree,Strongly Agree,Strongly Agree,Disagree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,37.0
28724,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
92895,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
69831,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
59178,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
50072,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,29.0
44927,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,38.0
71894,Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,25.0
76790,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
66676,Agree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,34.0
95930,Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Strongly Agree,Neither Agree nor Disagree,Disagree,Agree,41.0
70962,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,40.0
12738,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
27111,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
30453,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,30.0
80177,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
18677,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,35.0
66047,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
58682,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Disagree,Neither Agree nor Disagree,35.0
79834,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,Disagree,Disagree,Agree,42.0
93471,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
19538,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
38052,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,50.0
33133,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
40021,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
27141,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
93858,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
47810,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Disagree,Agree,37.0
58196,Agree,Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,43.0
42773,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
76663,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
48224,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
30137,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Disagree,Strongly Disagree,Agree,47.0
68318,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Strongly Disagree,Neither Agree nor Disagree,Agree,Agree,Strongly Disagree,Agree,42.0
62246,Agree,Neither Agree nor Disagree,Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Strongly Disagree,Strongly Agree,40.0
61028,Strongly Agree,Agree,Agree,Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Disagree,Disagree,Agree,41.0
55424,Disagree,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Disagree,26.0
17581,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
23576,Agree,Disagree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,40.0
17522,Strongly Agree,Disagree,Strongly Agree,Strongly Agree,Strongly Disagree,Disagree,Strongly Agree,Disagree,Disagree,Strongly Agree,46.0
97833,Agree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,38.09336713688213
