egoid,sexorientation_7,sexcontacttype_7,sexattracttype_7
94662,Heterosexual or straight,Men only,Only attracted to males
98700,Heterosexual or straight,Men only,Only attracted to males
44675,Heterosexual or straight,Men only,Only attracted to males
33341,Heterosexual or straight,Men only,Only attracted to males
37396,Heterosexual or straight,Men only,Only attracted to males
65072,Heterosexual or straight,Women only,Only attracted to females
37148,Heterosexual or straight,Men only,Only attracted to males
11910,Heterosexual or straight,Men only,Only attracted to males
75438,Heterosexual or straight,Men only,Only attracted to males
99733,Heterosexual or straight,Men only,Only attracted to males
27407,Heterosexual or straight,I have not had sexual contact,Only attracted to females
14250,Heterosexual or straight,Men only,Only attracted to males
43794,Heterosexual or straight,Men only,Only attracted to males
73918,Heterosexual or straight,Men only,Only attracted to males
60216,Heterosexual or straight,Men only,Only attracted to males
28681,Heterosexual or straight,Men only,Only attracted to males
51437,Heterosexual or straight,I have not had sexual contact,Only attracted to males
21932,Heterosexual or straight,I have not had sexual contact,Only attracted to females
29733,Heterosexual or straight,Men only,Only attracted to males
98206,Heterosexual or straight,Men only,Only attracted to males
36385,Heterosexual or straight,Men only,Mostly attracted to males
26651,Heterosexual or straight,Men only,Only attracted to males
54030,Heterosexual or straight,I have not had sexual contact,Only attracted to males
67993,Heterosexual or straight,Men only,Only attracted to males
96543,Heterosexual or straight,Men only,Only attracted to males
49800,Heterosexual or straight,Men only,Only attracted to males
29296,Heterosexual or straight,Men only,Only attracted to males
11002,Heterosexual or straight,Men only,Only attracted to males
72850,Heterosexual or straight,Men only,Only attracted to males
15134,Heterosexual or straight,Men only,Only attracted to males
69124,Heterosexual or straight,Men only,Only attracted to males
42531,Heterosexual or straight,Men only,Only attracted to males
34062,Heterosexual or straight,Men only,Only attracted to males
18111,Heterosexual or straight,Men only,Only attracted to males
42646,Heterosexual or straight,Men only,Only attracted to males
63922,Heterosexual or straight,Men only,Only attracted to males
59097,Heterosexual or straight,Men only,Only attracted to males
72912,Heterosexual or straight,Men only,Only attracted to males
91484,Heterosexual or straight,Men only,Only attracted to males
24833,Heterosexual or straight,Men only,Only attracted to males
21971,Heterosexual or straight,Men only,Only attracted to males
58654,Heterosexual or straight,Men only,Only attracted to males
13928,Heterosexual or straight,Men only,Only attracted to males
84502,Heterosexual or straight,I have not had sexual contact,Only attracted to males
64090,Heterosexual or straight,Men only,Only attracted to males
52123,Heterosexual or straight,Men only,Only attracted to males
78783,Heterosexual or straight,Men only,Only attracted to males
25197,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females
35872,Heterosexual or straight,Men only,Only attracted to males
93462,Heterosexual or straight,Men only,Only attracted to males
23270,Heterosexual or straight,Men only,Only attracted to males
69807,Heterosexual or straight,Women only,Only attracted to females
92716,Heterosexual or straight,Women only,Only attracted to females
66061,Heterosexual or straight,Men only,Only attracted to males
56058,Heterosexual or straight,Men only,Only attracted to males
57854,Heterosexual or straight,Men only,Only attracted to males
68679,Heterosexual or straight,Men only,Only attracted to males
90750,Heterosexual or straight,Men only,Only attracted to males
70125,Heterosexual or straight,Men only,Only attracted to males
67192,Heterosexual or straight,Men only,Only attracted to males
12029,Heterosexual or straight,I have not had sexual contact,Only attracted to males
70745,Heterosexual or straight,Men only,Mostly attracted to males
43255,Heterosexual or straight,Men only,Only attracted to males
93856,Heterosexual or straight,Men only,Only attracted to males
10237,Heterosexual or straight,Men only,Mostly attracted to males
97448,Gay or lesbian,Men only,Mostly attracted to males
43603,Heterosexual or straight,Men only,Only attracted to males
86974,Heterosexual or straight,Men only,Only attracted to males
89165,Heterosexual or straight,Men only,Only attracted to males
97280,Heterosexual or straight,Men only,Only attracted to males
54098,Heterosexual or straight,Women only,Only attracted to females
66156,Heterosexual or straight,Men only,Mostly attracted to males
67177,Heterosexual or straight,Men only,Only attracted to males
22540,Heterosexual or straight,Men only,Only attracted to males
70668,Heterosexual or straight,Men only,Only attracted to males
15586,Heterosexual or straight,Men only,Only attracted to males
27232,Heterosexual or straight,Men only,Only attracted to males
18611,Heterosexual or straight,Men only,Only attracted to males
87328,Heterosexual or straight,I have not had sexual contact,Only attracted to females
88963,Heterosexual or straight,Men only,Only attracted to males
61756,Heterosexual or straight,Men only,Only attracted to males
57045,Heterosexual or straight,Men only,Only attracted to males
49497,Heterosexual or straight,Men only,Only attracted to males
15031,Heterosexual or straight,Men only,Only attracted to males
79607,Heterosexual or straight,Men only,Only attracted to males
41952,Heterosexual or straight,Men only,Only attracted to males
17183,Gay or lesbian,I have not had sexual contact,Only attracted to males
22408,Heterosexual or straight,Women only,Only attracted to females
54435,Heterosexual or straight,Men only,Only attracted to males
38554,Heterosexual or straight,Men only,Only attracted to males
38293,Heterosexual or straight,Men only,Only attracted to males
33785,Gay or lesbian,Men only,Only attracted to males
44310,Heterosexual or straight,Women only,Only attracted to females
33009,Heterosexual or straight,Men only,Only attracted to males
31294,Heterosexual or straight,I have not had sexual contact,Only attracted to males
65143,Heterosexual or straight,Men only,Only attracted to males
91726,Heterosexual or straight,Men only,Only attracted to males
59355,Heterosexual or straight,Men only,Only attracted to males
96184,Heterosexual or straight,Men only,Only attracted to males
92339,Heterosexual or straight,Men only,Only attracted to males
70005,Heterosexual or straight,Men only,Only attracted to males
64157,Heterosexual or straight,Men only,Only attracted to males
68050,Heterosexual or straight,Men only,Only attracted to males
46151,Heterosexual or straight,Men only,Only attracted to males
79395,Heterosexual or straight,Men only,Only attracted to males
59863,Heterosexual or straight,Men only,Only attracted to males
63419,Heterosexual or straight,I have not had sexual contact,Only attracted to males
22913,Heterosexual or straight,Women only,Only attracted to females
91313,Heterosexual or straight,Women only,Only attracted to females
14511,Heterosexual or straight,Men only,Only attracted to males
73962,Heterosexual or straight,Men only,Only attracted to males
48969,Heterosexual or straight,Men only,Only attracted to males
22093,Heterosexual or straight,Men only,Only attracted to males
32919,Heterosexual or straight,Men only,Only attracted to males
10153,Heterosexual or straight,Women only,Only attracted to females
79731,Heterosexual or straight,Men only,Only attracted to males
63611,Heterosexual or straight,Men only,Only attracted to males
64296,Heterosexual or straight,I have not had sexual contact,Only attracted to females
23487,Heterosexual or straight,Men only,Only attracted to males
17569,Heterosexual or straight,I have not had sexual contact,Only attracted to females
77036,Heterosexual or straight,I have not had sexual contact,Only attracted to males
53518,Heterosexual or straight,Men only,Only attracted to males
92340,Heterosexual or straight,Men only,Only attracted to males
37485,Heterosexual or straight,Men only,Only attracted to males
33953,Heterosexual or straight,Men only,Only attracted to males
53333,Heterosexual or straight,Men only,Only attracted to males
82986,Heterosexual or straight,I have not had sexual contact,Only attracted to males
61772,Heterosexual or straight,Men only,Only attracted to males
47280,Heterosexual or straight,Men only,Only attracted to males
70566,Heterosexual or straight,Men only,Only attracted to males
82964,Heterosexual or straight,Men only,Only attracted to males
11402,Heterosexual or straight,Women only,Only attracted to females
38610,Heterosexual or straight,Men only,Only attracted to males
96610,Heterosexual or straight,I have not had sexual contact,Only attracted to males
77711,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females
48505,Heterosexual or straight,Men only,Only attracted to males
78667,Heterosexual or straight,Men only,Only attracted to males
17020,Heterosexual or straight,Women only,Only attracted to females
48676,Heterosexual or straight,Men only,Only attracted to males
29885,Heterosexual or straight,Men only,Only attracted to males
32976,Heterosexual or straight,Men only,Only attracted to males
79167,Heterosexual or straight,Men only,Only attracted to males
65061,Heterosexual or straight,Men only,Only attracted to males
43710,Heterosexual or straight,Men only,Only attracted to males
61389,Heterosexual or straight,Men only,Only attracted to males
22455,Heterosexual or straight,I have not had sexual contact,Only attracted to males
82819,Heterosexual or straight,Men only,Only attracted to males
67771,Heterosexual or straight,Men only,Only attracted to males
57443,Heterosexual or straight,Men only,Only attracted to males
96469,Heterosexual or straight,I have not had sexual contact,Only attracted to males
94579,Heterosexual or straight,Men only,Only attracted to males
29257,Heterosexual or straight,Women only,Only attracted to females
23518,Heterosexual or straight,Men only,Only attracted to males
80484,Heterosexual or straight,Men only,Only attracted to males
49539,Heterosexual or straight,Women only,Only attracted to females
63904,Heterosexual or straight,I have not had sexual contact,Only attracted to males
82490,Heterosexual or straight,I have not had sexual contact,Only attracted to females
20335,Heterosexual or straight,Men only,Only attracted to males
35031,Heterosexual or straight,Men only,Only attracted to males
88185,Heterosexual or straight,Men only,Only attracted to males
35344,Heterosexual or straight,Men only,Only attracted to males
31175,Heterosexual or straight,Men only,Only attracted to males
41167,Heterosexual or straight,Men only,Only attracted to males
98325,Heterosexual or straight,Men only,Mostly attracted to males
36963,Heterosexual or straight,Men only,Only attracted to males
50666,Heterosexual or straight,I have not had sexual contact,Only attracted to males
98624,Heterosexual or straight,Men only,Only attracted to males
42617,Heterosexual or straight,Men only,Only attracted to males
58793,Heterosexual or straight,Men only,Only attracted to males
25125,Heterosexual or straight,Men only,Only attracted to males
25548,Bisexual,Both men and women,Mostly attracted to males
25966,Gay or lesbian,Both men and women,Mostly attracted to females
95444,Heterosexual or straight,Men only,Only attracted to males
96689,Heterosexual or straight,I have not had sexual contact,Only attracted to males
22587,Heterosexual or straight,Men only,Only attracted to males
43581,Heterosexual or straight,Men only,Only attracted to males
75578,Heterosexual or straight,Men only,Only attracted to males
43507,Heterosexual or straight,Men only,Only attracted to males
91551,Heterosexual or straight,Men only,Only attracted to males
30676,Heterosexual or straight,Men only,Only attracted to males
19030,Heterosexual or straight,Men only,Only attracted to males
33657,Gay or lesbian,Men only,Only attracted to females
76521,Heterosexual or straight,Men only,Only attracted to males
52848,Heterosexual or straight,Men only,Only attracted to males
40231,Heterosexual or straight,Men only,Only attracted to males
65656,Heterosexual or straight,Women only,Only attracted to females
30610,Heterosexual or straight,Men only,Only attracted to males
36117,Heterosexual or straight,Women only,Only attracted to females
82587,Heterosexual or straight,Men only,Only attracted to males
14690,Heterosexual or straight,Men only,Only attracted to males
40569,Heterosexual or straight,Men only,Only attracted to males
97021,Heterosexual or straight,Men only,Only attracted to males
26320,Heterosexual or straight,Men only,Only attracted to males
77532,Heterosexual or straight,I have not had sexual contact,Only attracted to males
92515,Heterosexual or straight,Women only,Only attracted to females
97844,Heterosexual or straight,Men only,Only attracted to males
81647,Heterosexual or straight,Men only,Only attracted to males
33127,Heterosexual or straight,Men only,Only attracted to males
45958,Heterosexual or straight,Men only,Only attracted to males
49790,Heterosexual or straight,I have not had sexual contact,Only attracted to males
74251,Heterosexual or straight,Men only,Only attracted to males
28326,Heterosexual or straight,Men only,Only attracted to males
20507,Heterosexual or straight,Men only,Only attracted to males
71592,Heterosexual or straight,Men only,Only attracted to males
15181,Heterosexual or straight,Women only,Only attracted to females
70209,Heterosexual or straight,Men only,Only attracted to males
78657,Heterosexual or straight,Men only,Only attracted to males
21887,Heterosexual or straight,Men only,Only attracted to males
48154,Heterosexual or straight,Men only,Only attracted to males
92953,Heterosexual or straight,Men only,Only attracted to males
90192,Heterosexual or straight,Men only,Only attracted to males
51495,Heterosexual or straight,Women only,Only attracted to females
34344,Heterosexual or straight,Men only,Only attracted to males
21793,Heterosexual or straight,Men only,Only attracted to males
37218,Heterosexual or straight,Men only,Only attracted to males
17932,Heterosexual or straight,Women only,Only attracted to females
95026,Heterosexual or straight,Men only,Only attracted to males
66800,Heterosexual or straight,Men only,Only attracted to males
73693,Heterosexual or straight,Men only,Only attracted to males
80429,Heterosexual or straight,Men only,Only attracted to males
75149,Heterosexual or straight,Men only,Only attracted to males
61659,Heterosexual or straight,Men only,Only attracted to males
81420,Heterosexual or straight,Men only,Only attracted to males
33740,Heterosexual or straight,Both men and women,Mostly attracted to males
37979,Heterosexual or straight,Men only,Only attracted to males
87192,Heterosexual or straight,Men only,Only attracted to males
67709,Gay or lesbian,Men only,Mostly attracted to males
36552,Heterosexual or straight,I have not had sexual contact,Only attracted to males
14301,Heterosexual or straight,I have not had sexual contact,Only attracted to males
36384,Heterosexual or straight,Men only,Only attracted to males
63138,Heterosexual or straight,Men only,Only attracted to males
51298,Heterosexual or straight,Women only,Only attracted to females
74632,Heterosexual or straight,Men only,Only attracted to males
16654,Heterosexual or straight,Men only,Only attracted to males
54394,Heterosexual or straight,Men only,Only attracted to males
84768,Heterosexual or straight,Men only,Only attracted to males
29134,Heterosexual or straight,Men only,Mostly attracted to males
24029,Heterosexual or straight,I have not had sexual contact,Only attracted to females
35361,Heterosexual or straight,Men only,Only attracted to males
87056,Heterosexual or straight,Men only,Only attracted to males
49086,Heterosexual or straight,Men only,Only attracted to males
67917,Heterosexual or straight,Men only,Only attracted to males
85503,Heterosexual or straight,Women only,Only attracted to females
60008,Heterosexual or straight,Men only,Only attracted to males
66542,Heterosexual or straight,Men only,Only attracted to males
55881,Heterosexual or straight,Men only,Only attracted to males
86265,Heterosexual or straight,Men only,Only attracted to males
10732,Heterosexual or straight,Men only,Only attracted to males
22119,Heterosexual or straight,Men only,Only attracted to males
50797,Heterosexual or straight,Men only,Only attracted to males
39564,Heterosexual or straight,Men only,Only attracted to males
39285,Heterosexual or straight,Men only,Only attracted to males
22460,Heterosexual or straight,Men only,Only attracted to males
25172,Heterosexual or straight,Men only,Only attracted to males
77134,Heterosexual or straight,Men only,Only attracted to males
22143,Heterosexual or straight,Men only,Only attracted to males
93766,Heterosexual or straight,Men only,Only attracted to males
45097,Heterosexual or straight,Men only,Only attracted to males
26289,Heterosexual or straight,Men only,Only attracted to males
95490,Heterosexual or straight,Men only,Mostly attracted to males
66979,Heterosexual or straight,Men only,Only attracted to males
23253,Heterosexual or straight,Men only,Only attracted to males
12900,Heterosexual or straight,Men only,Only attracted to males
90079,Heterosexual or straight,Men only,Only attracted to males
47584,Heterosexual or straight,Women only,Only attracted to females
97990,Heterosexual or straight,Men only,Mostly attracted to males
39248,Heterosexual or straight,Men only,Only attracted to males
29354,Heterosexual or straight,Men only,Only attracted to males
25743,Heterosexual or straight,Men only,Only attracted to males
91429,Heterosexual or straight,I have not had sexual contact,Only attracted to males
82269,Heterosexual or straight,Men only,Only attracted to males
22842,Heterosexual or straight,Women only,Mostly attracted to females
31311,Heterosexual or straight,Men only,Only attracted to males
32423,Heterosexual or straight,Men only,Only attracted to males
33084,Heterosexual or straight,Men only,Only attracted to males
14279,Heterosexual or straight,Men only,Only attracted to males
91932,Heterosexual or straight,Men only,Only attracted to males
32404,Heterosexual or straight,Men only,Only attracted to males
73577,Heterosexual or straight,Men only,Only attracted to males
70561,Heterosexual or straight,Men only,Only attracted to males
43177,Heterosexual or straight,Women only,Only attracted to females
36501,Heterosexual or straight,Men only,Only attracted to males
26857,Heterosexual or straight,Women only,Only attracted to females
28327,Gay or lesbian,Men only,Mostly attracted to females
42674,Heterosexual or straight,Men only,Only attracted to males
79897,Heterosexual or straight,Men only,Only attracted to males
64978,Heterosexual or straight,Men only,Only attracted to males
70434,Heterosexual or straight,Men only,Only attracted to males
52302,Heterosexual or straight,Women only,Only attracted to females
97050,Heterosexual or straight,Men only,Only attracted to males
46418,Heterosexual or straight,Women only,Only attracted to females
86691,Heterosexual or straight,Men only,Only attracted to males
93002,Heterosexual or straight,I have not had sexual contact,Only attracted to males
81930,Heterosexual or straight,Men only,Only attracted to males
56543,Heterosexual or straight,Men only,Only attracted to males
92618,Heterosexual or straight,Men only,Only attracted to males
17470,Heterosexual or straight,Men only,Only attracted to males
74211,Heterosexual or straight,Men only,Only attracted to males
35180,Heterosexual or straight,Men only,Only attracted to males
89142,Heterosexual or straight,Women only,Only attracted to females
24898,Heterosexual or straight,Women only,Only attracted to females
74413,Heterosexual or straight,Men only,Only attracted to males
38824,Heterosexual or straight,Men only,Only attracted to males
51723,Other,Both men and women,Equally attracted to females and males
79352,Heterosexual or straight,I have not had sexual contact,Only attracted to males
30814,Heterosexual or straight,Men only,Only attracted to males
90502,Heterosexual or straight,Men only,Only attracted to males
94456,Heterosexual or straight,Men only,Only attracted to males
70661,Heterosexual or straight,Men only,Only attracted to males
50976,Heterosexual or straight,Men only,Only attracted to males
55533,Heterosexual or straight,Men only,Only attracted to males
12156,Heterosexual or straight,Men only,Only attracted to males
76485,Heterosexual or straight,Women only,Only attracted to females
33239,Heterosexual or straight,Women only,Only attracted to females
72570,Heterosexual or straight,Men only,Only attracted to males
67574,Heterosexual or straight,Women only,Only attracted to females
42231,Heterosexual or straight,Men only,Only attracted to males
44639,Heterosexual or straight,Men only,Only attracted to males
64072,Heterosexual or straight,Men only,Only attracted to males
84960,Heterosexual or straight,Men only,Only attracted to males
43809,Heterosexual or straight,Men only,Only attracted to males
27941,Heterosexual or straight,Men only,Only attracted to males
31033,Heterosexual or straight,Men only,Only attracted to males
39301,Heterosexual or straight,Men only,Only attracted to males
10469,Heterosexual or straight,Men only,Only attracted to males
77789,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males
47024,Heterosexual or straight,Men only,Only attracted to males
88582,Heterosexual or straight,Men only,Only attracted to males
73897,Heterosexual or straight,Men only,Only attracted to males
83470,Heterosexual or straight,Men only,Only attracted to males
67015,Heterosexual or straight,Men only,Only attracted to males
26272,Heterosexual or straight,Men only,Only attracted to males
21909,Heterosexual or straight,Men only,Only attracted to males
88882,Heterosexual or straight,Women only,Only attracted to females
62510,Heterosexual or straight,Men only,Only attracted to males
96828,Heterosexual or straight,Men only,Only attracted to males
64406,Heterosexual or straight,Men only,Only attracted to males
31985,Heterosexual or straight,Men only,Only attracted to males
91337,Heterosexual or straight,Men only,Only attracted to males
87664,Heterosexual or straight,Men only,Only attracted to males
19245,Heterosexual or straight,Men only,Only attracted to males
83748,Gay or lesbian,Women only,Only attracted to females
49915,Heterosexual or straight,Women only,Only attracted to females
51865,Heterosexual or straight,Men only,Mostly attracted to males
78407,Heterosexual or straight,Men only,Only attracted to males
93787,Heterosexual or straight,I have not had sexual contact,Only attracted to males
52621,Heterosexual or straight,Men only,Only attracted to males
38914,Heterosexual or straight,Men only,Only attracted to males
37594,Heterosexual or straight,Men only,Only attracted to males
19833,Heterosexual or straight,Men only,Only attracted to males
17270,Heterosexual or straight,Men only,Only attracted to males
40864,Heterosexual or straight,Men only,Only attracted to males
38313,Heterosexual or straight,Men only,Only attracted to males
55340,Heterosexual or straight,Men only,Only attracted to males
18707,Heterosexual or straight,Men only,Only attracted to males
73807,Heterosexual or straight,Men only,Only attracted to males
26718,Heterosexual or straight,Men only,Only attracted to males
63347,Gay or lesbian,I have not had sexual contact,Only attracted to males
35824,Bisexual,Both men and women,Mostly attracted to males
48826,Heterosexual or straight,Men only,Only attracted to males
11454,Heterosexual or straight,Men only,Only attracted to males
93246,Heterosexual or straight,Men only,Only attracted to males
75341,Heterosexual or straight,Men only,Only attracted to males
35925,Heterosexual or straight,Women only,Only attracted to females
