egoid,sexorientation_1,sexcontacttype_1,sexattracttype_1
44869,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
43516,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
89411,,,
74285,,,
56527,,,
16819,Heterosexual or straight,Men only,Only attracted to males?
34591,,,
89972,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
92552,Heterosexual or straight,Women only,Only attracted to females?
73158,Heterosexual or straight,Women only,Only attracted to females?
45963,Heterosexual or straight,Men only,Only attracted to males?
22138,Heterosexual or straight,I have not had sexual contact,Not sure?
90136,Heterosexual or straight,Women only,Only attracted to females?
46744,Heterosexual or straight,Women only,Only attracted to females?
77941,,,
44873,,,
36540,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
14527,,,
83005,,,
31439,Heterosexual or straight,Men only,Only attracted to males?
21899,,,
29232,Heterosexual or straight,Men only,Only attracted to males?
32249,,,
45375,Heterosexual or straight,Women only,Only attracted to females?
25536,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
32037,Heterosexual or straight,Men only,Only attracted to males?
90476,,,
46558,Heterosexual or straight,Women only,Only attracted to females?
24016,,,
52277,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
93699,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
36875,,,
84011,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
90646,,,
88008,Heterosexual or straight,Women only,Only attracted to females?
88967,Heterosexual or straight,Women only,Only attracted to females?
46701,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
83566,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
21090,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
69419,,,
87032,Heterosexual or straight,Both men and women,Only attracted to males?
94641,Heterosexual or straight,Women only,Only attracted to females?
82728,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
45076,Heterosexual or straight,Men only,Only attracted to males?
58437,Heterosexual or straight,Women only,Mostly attracted to females?
94862,,,
14606,,,
64075,,,
39787,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
82376,Heterosexual or straight,Women only,Only attracted to females?
44872,Heterosexual or straight,Men only,Mostly attracted to males?
87783,Heterosexual or straight,Men only,Only attracted to males?
22199,,,
47498,Heterosexual or straight,Men only,Only attracted to males?
57325,,,
53776,Heterosexual or straight,Both men and women,Mostly attracted to females?
58633,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
27306,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
80607,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
73143,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
35797,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
46365,Heterosexual or straight,Women only,Only attracted to females?
30596,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
31045,Heterosexual or straight,Women only,Only attracted to females?
74492,,,
76791,,,
21348,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
23287,,I have not had sexual contact,Only attracted to females?
14763,,,
22066,Heterosexual or straight,Women only,Only attracted to females?
64058,Bisexual,I have not had sexual contact,Mostly attracted to males?
28247,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
72873,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
67544,,,
76810,Heterosexual or straight,I have not had sexual contact,Not sure?
51760,,,
72806,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
98766,Heterosexual or straight,Women only,Only attracted to females?
60997,,,
36038,Heterosexual or straight,Women only,Only attracted to females?
39146,Bisexual,I have not had sexual contact,Mostly attracted to males?
60963,Heterosexual or straight,Women only,Only attracted to females?
67918,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
34467,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
42132,Heterosexual or straight,Women only,Only attracted to females?
41268,,,
90692,,,
32668,Heterosexual or straight,Women only,Mostly attracted to females?
24079,Heterosexual or straight,Women only,Only attracted to females?
59673,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
74899,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
48891,Heterosexual or straight,Women only,Only attracted to females?
81807,Heterosexual or straight,Women only,Only attracted to females?
77187,Heterosexual or straight,Men only,Only attracted to males?
91176,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
22292,,,
35011,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
76785,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
60903,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
10115,,,
35416,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
89710,Heterosexual or straight,Men only,Only attracted to males?
97596,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
39129,Heterosexual or straight,,
57359,Heterosexual or straight,Men only,Mostly attracted to males?
17308,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
51851,Heterosexual or straight,Women only,Only attracted to females?
35855,Heterosexual or straight,Women only,Only attracted to females?
67334,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
60230,Heterosexual or straight,Women only,Only attracted to females?
77838,Heterosexual or straight,Men only,Only attracted to males?
37371,,,
57292,Heterosexual or straight,Men only,Only attracted to males?
66406,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
90447,,,
56798,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
28827,,,
23115,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
77872,Heterosexual or straight,Women only,Only attracted to females?
43114,Heterosexual or straight,Men only,Only attracted to males?
72348,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
15707,,,
45776,Heterosexual or straight,Women only,Only attracted to females?
63122,Heterosexual or straight,Women only,Only attracted to females?
27169,Heterosexual or straight,Women only,Only attracted to females?
89607,Heterosexual or straight,Women only,Only attracted to females?
59900,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
28254,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
56480,Heterosexual or straight,Women only,Only attracted to females?
11128,Heterosexual or straight,Women only,Only attracted to females?
47886,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
28820,,,
35347,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
45641,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
25369,,,
64572,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
31538,Heterosexual or straight,Men only,Only attracted to males?
73452,,,
51475,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
28312,Heterosexual or straight,Women only,Only attracted to females?
13486,,,
56805,Heterosexual or straight,Women only,Only attracted to females?
57697,Heterosexual or straight,Men only,Only attracted to males?
54837,Heterosexual or straight,Women only,Only attracted to females?
29718,,,
26800,Heterosexual or straight,Women only,Only attracted to females?
60493,,,
52051,Heterosexual or straight,Men only,Only attracted to males?
30972,,,
47142,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
69217,,,
69009,Heterosexual or straight,Men only,Only attracted to males?
84390,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
74845,,,
90905,Heterosexual or straight,Women only,Only attracted to females?
39659,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
62072,,,
60396,Heterosexual or straight,Women only,Only attracted to females?
61084,Heterosexual or straight,Men only,Only attracted to males?
92412,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
92038,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
33388,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
31717,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
18324,,,
86440,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
95585,Heterosexual or straight,Women only,Only attracted to females?
29792,Heterosexual or straight,Women only,Only attracted to females?
14737,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
28223,,,
85708,Heterosexual or straight,Women only,Only attracted to females?
55452,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
20179,Heterosexual or straight,Men only,Mostly attracted to males?
78339,,,
23696,Heterosexual or straight,Women only,Only attracted to females?
28653,Heterosexual or straight,Women only,Only attracted to females?
84715,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
95559,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
30152,Heterosexual or straight,Men only,Mostly attracted to males?
68764,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
60367,,,
36939,,,
59592,Heterosexual or straight,Men only,Only attracted to males?
22897,,,
89652,Heterosexual or straight,Men only,Only attracted to males?
28724,Heterosexual or straight,Men only,Only attracted to males?
92895,Heterosexual or straight,Men only,Only attracted to males?
69831,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
59178,Heterosexual or straight,Men only,Only attracted to males?
50072,,,
44927,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
71894,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
76790,,,
78428,,,
66676,,,
95930,,,
70962,,,
12738,Bisexual,Women only,Mostly attracted to females?
29647,,,
27111,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
30453,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
58219,,,
28377,,,
80177,Heterosexual or straight,Women only,Only attracted to females?
18677,,,
66047,Other,Both men and women,Equally attracted to females and males?
58682,,,
81199,,,
85679,Heterosexual or straight,Men only,Only attracted to females?
79834,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
93471,Heterosexual or straight,Men only,Only attracted to males?
19538,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
14595,,,
38052,,,
33133,Heterosexual or straight,Men only,Only attracted to males?
40021,,,
27141,Heterosexual or straight,Men only,Only attracted to males?
93858,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
47810,Heterosexual or straight,Men only,Only attracted to males?
58196,Heterosexual or straight,Men only,Only attracted to males?
42773,Heterosexual or straight,Women only,Only attracted to females?
72152,Heterosexual or straight,Men only,Mostly attracted to males?
76663,,,
48224,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
30137,,,
68318,,,
62246,Heterosexual or straight,Women only,Only attracted to females?
69496,Bisexual,Both men and women,Mostly attracted to males?
61028,,,
55424,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
17581,Heterosexual or straight,Men only,Only attracted to males?
23576,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
57842,,,
17522,,,
55685,,,
74079,,,
97833,Heterosexual or straight,Women only,Only attracted to females?
11992,,,
93485,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
34402,Heterosexual or straight,Women only,Only attracted to females?
62617,Heterosexual or straight,Men only,Only attracted to males?
42137,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
37305,Heterosexual or straight,Men only,Mostly attracted to males?
48013,,,
44447,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
14571,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
69057,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
49125,,,
66629,Heterosexual or straight,,
83542,Heterosexual or straight,Men only,Only attracted to males?
18222,,,
39738,Heterosexual or straight,Men only,Only attracted to males?
26858,Heterosexual or straight,Men only,Only attracted to males?
70552,,,
38826,,,
93504,,,
64232,Heterosexual or straight,Men only,Only attracted to males?
37404,Heterosexual or straight,Men only,Only attracted to males?
25961,Heterosexual or straight,Men only,Only attracted to males?
87330,,,
92028,Heterosexual or straight,Men only,Only attracted to males?
82248,,,
28824,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
11482,Heterosexual or straight,Both men and women,Mostly attracted to males?
69936,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
91320,,,
37001,,,
70492,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
95543,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
21380,,,
67106,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
25495,Heterosexual or straight,Women only,Only attracted to females?
26581,Heterosexual or straight,Men only,Only attracted to males?
66642,Heterosexual or straight,Women only,Only attracted to females?
83612,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
63954,,,
20665,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
19122,Heterosexual or straight,Women only,Only attracted to females?
99978,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
92566,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
39414,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
35987,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
66655,Heterosexual or straight,Men only,Only attracted to males?
10547,Heterosexual or straight,Women only,Mostly attracted to females?
46373,Heterosexual or straight,Women only,Only attracted to females?
79341,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
19591,,,
83536,Heterosexual or straight,Men only,Only attracted to males?
66682,Heterosexual or straight,Women only,Only attracted to females?
88337,Heterosexual or straight,Women only,Only attracted to females?
67608,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
19735,Heterosexual or straight,Women only,Only attracted to females?
42513,Heterosexual or straight,Women only,Only attracted to females?
64595,Heterosexual or straight,Women only,Only attracted to females?
85134,,,
51952,Heterosexual or straight,Women only,Only attracted to females?
28837,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
46266,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
61289,Heterosexual or straight,I have not had sexual contact,Not sure?
18743,Heterosexual or straight,Women only,Only attracted to females?
13647,,,
59207,Heterosexual or straight,Women only,Only attracted to females?
48946,Heterosexual or straight,Women only,Only attracted to females?
86083,,,
96613,Heterosexual or straight,Women only,Only attracted to females?
49014,,,
50766,Heterosexual or straight,Women only,Only attracted to females?
71089,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
80980,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
29115,Heterosexual or straight,Women only,Only attracted to females?
98462,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
94455,Heterosexual or straight,Women only,Only attracted to females?
11148,Heterosexual or straight,Women only,Only attracted to females?
88384,Heterosexual or straight,Men only,Mostly attracted to males?
60904,,,
64302,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
51882,,,
54200,,,
22688,Heterosexual or straight,Women only,Only attracted to females?
38815,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
34525,Heterosexual or straight,Women only,Only attracted to females?
68404,,,
71836,Heterosexual or straight,Women only,Only attracted to females?
12748,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
33445,,,
83078,Bisexual,Both men and women,Not sure?
72160,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
55569,,,
72885,Bisexual,Women only,Mostly attracted to females?
47006,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
36574,Heterosexual or straight,Women only,Only attracted to females?
71193,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
44070,,,
49010,Heterosexual or straight,Women only,Only attracted to females?
98760,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
95374,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
71985,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
43125,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
98117,Heterosexual or straight,Women only,Only attracted to females?
22989,,,
24883,Heterosexual or straight,Both men and women,Only attracted to females?
20650,,,
19460,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
66815,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
89161,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
54956,,,
14847,Bisexual,Men only,Equally attracted to females and males?
85453,,,
19827,,,
31121,,,
38683,Heterosexual or straight,Women only,Only attracted to females?
82918,Heterosexual or straight,Men only,Only attracted to males?
