egoid,sexorientation_1,sexcontacttype_1,sexattracttype_1
43382,Heterosexual or straight,Women only,Only attracted to females?
44344,,,
94215,,,
80675,Gay or lesbian,Men only,Only attracted to males?
57144,,,
94662,,,
98700,Heterosexual or straight,Men only,Only attracted to males?
44675,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
33341,Heterosexual or straight,Men only,Only attracted to males?
37396,,,
65072,Heterosexual or straight,Women only,Only attracted to females?
37148,Heterosexual or straight,Women only,Not sure?
11910,Heterosexual or straight,Men only,Only attracted to males?
75438,Heterosexual or straight,Men only,Only attracted to males?
99733,Heterosexual or straight,Men only,Only attracted to males?
27407,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
14250,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
43794,Heterosexual or straight,Men only,Only attracted to males?
73918,Heterosexual or straight,Men only,Only attracted to males?
60216,Heterosexual or straight,Women only,Only attracted to females?
28681,,,
51437,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
21932,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
29733,Heterosexual or straight,Men only,Only attracted to males?
98206,,,
36385,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
26651,Heterosexual or straight,Women only,Only attracted to females?
54030,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
67993,Heterosexual or straight,Men only,Only attracted to males?
96543,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
49800,,,
29296,,,
11002,Heterosexual or straight,Women only,Only attracted to females?
72850,,,
15134,Heterosexual or straight,Men only,Only attracted to males?
69124,Heterosexual or straight,Women only,Only attracted to females?
42531,,,
34062,Heterosexual or straight,Men only,Only attracted to males?
18111,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
42646,,,
63922,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
59097,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
72912,Heterosexual or straight,Men only,Only attracted to males?
91484,Heterosexual or straight,Men only,Only attracted to males?
24833,Heterosexual or straight,Men only,Only attracted to males?
21971,,,
58654,,,
13928,Heterosexual or straight,Men only,Only attracted to males?
84502,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
64090,Heterosexual or straight,Men only,Only attracted to males?
52123,,,
78783,Heterosexual or straight,Women only,Only attracted to females?
25197,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
35872,Heterosexual or straight,,Only attracted to females?
93462,,,
23270,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
69807,,,
92716,Heterosexual or straight,Women only,Only attracted to females?
66061,Heterosexual or straight,Men only,Only attracted to females?
56058,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
57854,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
68679,Heterosexual or straight,Women only,Only attracted to females?
90750,Heterosexual or straight,Men only,Only attracted to males?
70125,Heterosexual or straight,Men only,Only attracted to males?
67192,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
12029,,,
70745,,,
43255,,,
93856,,,
10237,Heterosexual or straight,Men only,Mostly attracted to males?
97448,Gay or lesbian,Men only,Only attracted to males?
43603,,,
86974,,,
89165,,,
97280,Heterosexual or straight,Women only,Only attracted to females?
54098,,,
66156,,,
67177,Heterosexual or straight,Men only,Only attracted to males?
22540,,,
70668,,,
15586,Bisexual,Both men and women,Equally attracted to females and males?
27232,,,
18611,Heterosexual or straight,Men only,Only attracted to males?
87328,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
88963,Heterosexual or straight,Women only,Only attracted to females?
61756,,,
57045,,,
49497,Heterosexual or straight,Men only,Only attracted to males?
15031,Heterosexual or straight,Men only,Only attracted to males?
79607,Bisexual,Both men and women,Equally attracted to females and males?
41952,,,
17183,,,
22408,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
54435,,,
38554,,,
38293,Heterosexual or straight,Men only,Mostly attracted to males?
33785,Gay or lesbian,Men only,Only attracted to males?
44310,,,
33009,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
31294,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
65143,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
91726,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
59355,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
96184,Heterosexual or straight,Men only,Only attracted to males?
92339,,,
70005,,,
64157,,,
68050,Heterosexual or straight,Men only,Mostly attracted to males?
46151,Heterosexual or straight,Women only,Only attracted to females?
79395,Heterosexual or straight,Women only,Only attracted to females?
59863,Heterosexual or straight,Women only,Only attracted to females?
63419,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
22913,Heterosexual or straight,Women only,Only attracted to females?
91313,,,
14511,,,
73962,,,
48969,Heterosexual or straight,Men only,Only attracted to males?
22093,Heterosexual or straight,Women only,Mostly attracted to females?
32919,Heterosexual or straight,Women only,Only attracted to females?
10153,,,
79731,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
63611,,,
64296,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
23487,,,Mostly attracted to males?
17569,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
77036,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
53518,,,
92340,,,
37485,Heterosexual or straight,Men only,Only attracted to males?
33953,,,
53333,Heterosexual or straight,Women only,Only attracted to females?
82986,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
61772,Heterosexual or straight,Women only,Only attracted to females?
47280,Heterosexual or straight,Women only,Only attracted to females?
70566,Heterosexual or straight,Men only,Only attracted to males?
82964,Bisexual,I have not had sexual contact,Mostly attracted to males?
11402,Heterosexual or straight,Women only,Only attracted to females?
38610,Heterosexual or straight,Men only,Only attracted to males?
96610,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
77711,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
48505,,,
78667,Heterosexual or straight,Women only,Only attracted to females?
17020,Heterosexual or straight,Women only,Only attracted to females?
48676,,,
29885,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
32976,,,
79167,Heterosexual or straight,Men only,Only attracted to males?
65061,Heterosexual or straight,Men only,Mostly attracted to males?
43710,,,
61389,,,
22455,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
82819,Heterosexual or straight,Women only,Only attracted to females?
67771,Heterosexual or straight,Women only,Only attracted to females?
57443,Heterosexual or straight,,Only attracted to males?
96469,,,
94579,,,
29257,Heterosexual or straight,Women only,Only attracted to females?
23518,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
80484,Heterosexual or straight,Women only,Mostly attracted to females?
49539,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
63904,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
82490,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
20335,Heterosexual or straight,Women only,Only attracted to females?
35031,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
88185,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
35344,Heterosexual or straight,Men only,Only attracted to males?
31175,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
41167,Heterosexual or straight,Men only,Mostly attracted to males?
98325,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
36963,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
50666,,,
98624,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
42617,,,
58793,Heterosexual or straight,Men only,Mostly attracted to males?
25125,,,
25548,Other,Both men and women,Mostly attracted to males?
25966,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
95444,,,
96689,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
22587,Heterosexual or straight,Women only,Only attracted to females?
43581,,,
75578,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
43507,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
91551,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
30676,Other,Men only,Equally attracted to females and males?
19030,Heterosexual or straight,Women only,Only attracted to females?
33657,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
76521,Heterosexual or straight,Women only,Only attracted to females?
52848,Heterosexual or straight,Women only,Only attracted to females?
40231,Heterosexual or straight,I have not had sexual contact,Mostly attracted to females?
65656,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
30610,,,
36117,Heterosexual or straight,Women only,Only attracted to females?
82587,,,
14690,,,
40569,Heterosexual or straight,Women only,Only attracted to females?
97021,,,
26320,Heterosexual or straight,Men only,Mostly attracted to males?
77532,,,
92515,Heterosexual or straight,Women only,Only attracted to females?
97844,,,
81647,,,
33127,Heterosexual or straight,Women only,Only attracted to females?
45958,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
49790,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
74251,Heterosexual or straight,Men only,Only attracted to males?
28326,Heterosexual or straight,Women only,Only attracted to females?
20507,Heterosexual or straight,Women only,Only attracted to females?
71592,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
15181,,,
70209,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
78657,Heterosexual or straight,Women only,Only attracted to females?
21887,Heterosexual or straight,Women only,Only attracted to females?
48154,Heterosexual or straight,Men only,Only attracted to males?
92953,,,
90192,Heterosexual or straight,Women only,Only attracted to females?
51495,,,
34344,Heterosexual or straight,Men only,Only attracted to males?
21793,Heterosexual or straight,Women only,Only attracted to females?
37218,Heterosexual or straight,I have not had sexual contact,Not sure?
17932,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
95026,,,
66800,Heterosexual or straight,Women only,Only attracted to females?
73693,Heterosexual or straight,Women only,Only attracted to females?
80429,,,
75149,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
61659,,,
81420,Heterosexual or straight,Women only,Only attracted to females?
33740,Heterosexual or straight,Men only,Only attracted to males?
37979,,,
87192,,,
67709,Gay or lesbian,I have not had sexual contact,Mostly attracted to males?
36552,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
14301,,,
36384,,,
63138,Heterosexual or straight,Men only,Only attracted to males?
51298,,,
74632,,,
16654,Heterosexual or straight,Women only,Only attracted to females?
54394,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
84768,Heterosexual or straight,Men only,Only attracted to males?
29134,Heterosexual or straight,Men only,Mostly attracted to males?
24029,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
35361,Heterosexual or straight,Women only,Only attracted to females?
87056,,,
49086,Heterosexual or straight,Men only,Only attracted to males?
67917,Heterosexual or straight,Women only,Mostly attracted to females?
85503,Heterosexual or straight,Women only,Only attracted to females?
60008,Heterosexual or straight,Women only,Only attracted to females?
66542,,,
55881,Heterosexual or straight,Women only,Only attracted to females?
86265,,,
10732,,,
22119,,,
50797,,,
39564,,,
39285,,,
22460,Heterosexual or straight,Women only,Only attracted to females?
25172,,,
77134,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
22143,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
93766,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
45097,Heterosexual or straight,Men only,Only attracted to males?
26289,Heterosexual or straight,Men only,Only attracted to males?
95490,Heterosexual or straight,Men only,Mostly attracted to males?
66979,Heterosexual or straight,Men only,Mostly attracted to males?
23253,,,
12900,,,
90079,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
47584,,,
97990,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
39248,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
29354,Heterosexual or straight,Men only,Only attracted to males?
25743,,,
91429,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
82269,Heterosexual or straight,Men only,Only attracted to males?
22842,Heterosexual or straight,Women only,Only attracted to females?
31311,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
32423,Heterosexual or straight,Women only,Only attracted to females?
33084,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
14279,Heterosexual or straight,Men only,Only attracted to males?
91932,Bisexual,Both men and women,Mostly attracted to males?
32404,Heterosexual or straight,Women only,Only attracted to females?
73577,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
70561,,,
43177,,,
36501,Heterosexual or straight,Women only,Only attracted to females?
26857,,,
28327,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
42674,Heterosexual or straight,Men only,Mostly attracted to males?
79897,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
64978,Heterosexual or straight,Women only,Only attracted to females?
70434,,,
52302,Heterosexual or straight,Women only,Only attracted to females?
97050,,,
46418,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
86691,Heterosexual or straight,Women only,Only attracted to females?
93002,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
81930,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
56543,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
92618,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
17470,,,
74211,Heterosexual or straight,Women only,Only attracted to females?
35180,,,
89142,Heterosexual or straight,Women only,Only attracted to females?
24898,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
74413,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
38824,Heterosexual or straight,Men only,Only attracted to males?
51723,Heterosexual or straight,Both men and women,Mostly attracted to females?
79352,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
30814,,,
90502,Heterosexual or straight,Women only,Only attracted to females?
94456,Heterosexual or straight,Women only,Only attracted to females?
70661,Heterosexual or straight,Women only,Only attracted to females?
50976,,,
55533,Heterosexual or straight,Women only,Only attracted to females?
12156,Heterosexual or straight,Women only,Only attracted to females?
76485,,,
33239,,,
72570,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
67574,Heterosexual or straight,Women only,Only attracted to females?
42231,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
44639,Heterosexual or straight,Men only,Only attracted to males?
64072,Heterosexual or straight,Men only,Only attracted to males?
84960,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
43809,,,
27941,Heterosexual or straight,Women only,Only attracted to females?
31033,Heterosexual or straight,Women only,Only attracted to females?
39301,,,
10469,,,
77789,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
47024,Heterosexual or straight,Men only,Only attracted to males?
88582,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
73897,,,
83470,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
67015,Heterosexual or straight,Men only,Only attracted to males?
26272,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
21909,Heterosexual or straight,Women only,Only attracted to females?
88882,Heterosexual or straight,Women only,Only attracted to females?
96828,,,
64406,Heterosexual or straight,Men only,Only attracted to males?
31985,Heterosexual or straight,Women only,Only attracted to females?
91337,Heterosexual or straight,Women only,Only attracted to females?
87664,,,
19245,Heterosexual or straight,Women only,Only attracted to females?
83748,Heterosexual or straight,I have not had sexual contact,Mostly attracted to males?
49915,,,
51865,,,
78407,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
93787,,,
52621,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
38914,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
37594,,,
19833,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
17270,,,
40864,,,
38313,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
55340,Heterosexual or straight,I have not had sexual contact,Not sure?
18707,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
26718,Heterosexual or straight,Women only,Only attracted to females?
63347,Heterosexual or straight,I have not had sexual contact,Not sure?
35824,Heterosexual or straight,I have not had sexual contact,Only attracted to females?
48826,,,
11454,,,
93246,Heterosexual or straight,Women only,Only attracted to females?
75341,Heterosexual or straight,I have not had sexual contact,Only attracted to males?
35925,,,
