egoid,SelfEsteem_1,Trust_1,SRQE_Ext_1,SRQE_Introj_1,SRQE_Ident_1,SRQE_Intrin_1,selsa_rom_1,selsa_fam_1,selsa_soc_1,SelfEff_exercise_scale_1,SelfEff_diet_scale_1,selfreg_scale_1
44869,42.0,3.5,1.0,1.75,4.25,3.0,0.68111545,-0.91735792,1.0176769,60.555557,50.862068,2.0
43516,39.0,1.5,1.0,4.5,6.25,4.75,0.75797242,0.070971549,1.4356943,55.5,53.275864,2.6666667
89411,47.0,3.8333333,1.0,3.0,7.0,7.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,56.5,55.034481,2.1666667
74285,37.0,2.8333333,1.0,4.75,6.0,6.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,58.611111,34.310345,2.4166667
56527,32.0,3.0,2.5,3.5,3.25,2.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,32.5,43.241379,2.75
16819,47.0,2.0,2.25,6.25,6.75,6.75,-1.2614833,-0.64127845,0.29967976,50.0,42.379311,2.3333333
34591,22.0,2.3333333,2.25,4.25,4.5,4.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,57.444443,56.620689,3.0
89972,34.0,2.5,2.75,3.5,5.0,4.5,0.21756537,-0.11078782,1.7079203,54.888889,44.103447,1.8333334
92552,46.0,3.6666667,1.0,2.75,7.0,6.5,-1.314765,-0.48796436,-0.24074088,74.611115,64.758621,2.1666667
73158,49.0,3.8333333,2.75,2.5,5.25,3.25,-1.6086679,-0.73183388,-0.4253636,66.666664,57.827587,2.1666667
45963,29.0,2.3333333,1.0,4.75,6.25,4.0,-1.1820763,2.5519235,-0.98673356,51.666668,34.413792,3.25
22138,42.0,3.6666667,1.25,3.75,6.5,6.0,0.70723289,-0.79340422,-0.25424638,62.611111,63.827587,2.0833333
90136,37.0,3.6666667,3.5,4.0,5.75,5.75,-0.60262674,0.11658423,-0.36180547,61.944443,27.310345,2.4166667
46744,38.0,2.6666667,3.25,4.75,5.5,5.0,-1.2222689,0.07264556,0.18468015,59.722221,28.620689,2.5
77941,46.0,3.5,2.0,4.75,6.75,6.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,23.555555,36.18182,2.5833333
44873,39.0,3.5,2.0,3.25,5.5,6.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,94.444443,71.103447,1.8333334
36540,49.0,3.3333333,1.5,1.75,6.0,6.75,0.80802733,-0.21441282,-0.66408503,69.722221,69.551727,1.8333334
14527,47.0,2.8333333,1.25,5.0,7.0,6.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,59.722221,40.172413,1.4166666
83005,30.0,3.0,1.0,3.25,3.75,2.75,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,40.0,35.137932,2.9166667
31439,43.0,3.8333333,1.0,5.75,5.0,2.75,-0.60249043,-0.15688752,-0.39119491,50.277779,71.310349,3.4166667
21899,34.0,2.6666667,1.0,3.25,4.0,3.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,27.166666,14.862069,2.4166667
29232,41.0,3.3333333,1.0,4.75,7.0,7.0,-1.6882315,-0.37830693,-0.47948572,85.277779,67.241379,1.3333334
32249,48.0,3.5,1.0,3.25,6.75,5.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,66.833336,48.379311,2.5
45375,45.0,2.8333333,1.0,1.0,6.0,5.0,0.95339501,1.8527316,-0.27126026,32.888889,40.068966,3.4166667
25536,37.0,2.3333333,2.0,3.5,6.5,6.0,0.88046175,-0.30823496,-0.043451939,69.611115,83.793106,1.9166666
32037,46.0,3.8333333,2.0,2.25,5.75,4.5,1.1385524,-0.064002968,-0.91324693,38.833332,87.551727,1.75
90476,27.0,2.5,4.5,4.25,4.5,4.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,41.111111,47.551723,3.1666667
46558,42.0,3.3333333,1.0,3.75,6.25,5.25,-1.2846777,0.33823165,0.41620991,49.166668,35.482758,2.1666667
24016,36.0,3.3333333,2.25,3.25,5.5,5.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,56.444443,68.344826,2.1666667
52277,41.0,4.1666665,2.5,3.25,5.75,5.0,0.57957762,-0.73245835,-0.76275164,51.111111,63.034481,2.0
93699,36.0,3.0,4.75,3.25,4.5,4.0,-0.044496052,-0.52372348,-0.27917042,10.0,52.275864,2.9166667
36875,41.0,3.1666667,1.25,3.0,6.5,6.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,73.055557,64.103447,1.5833334
84011,32.0,2.8333333,2.5,4.5,5.75,5.75,0.96896946,-0.87179255,0.54561293,58.055557,38.793102,2.1666667
90646,43.0,3.8333333,1.0,4.25,6.25,6.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,64.444443,37.586208,1.5833334
88008,32.0,3.1666667,3.25,5.5,6.75,6.25,-1.7100618,-0.60861349,0.35049728,57.055557,50.379311,2.4166667
88967,35.0,1.6666666,1.0,4.25,6.5,6.5,-1.391579,-0.78719658,0.061454721,52.666668,46.724136,2.3333333
46701,42.0,3.0,1.5,5.0,6.25,5.0,0.76631504,-0.70704949,-0.54807609,53.055557,47.931034,1.9166666
83566,34.0,2.5,1.75,3.25,5.75,4.75,0.71818829,-0.71389896,0.28304046,56.666668,48.448277,1.75
21090,46.0,4.0,1.5,4.5,7.0,4.0,0.80437595,-0.24380179,-0.90918541,48.5,25.241379,2.0
69419,31.0,3.3333333,1.75,3.0,5.25,4.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,56.555557,64.275864,2.5833333
87032,35.0,2.6666667,1.0,3.5,5.5,5.5,-1.0535307,0.43797991,0.13292655,74.470589,42.137932,2.1666667
94641,23.0,3.0,1.5,5.25,5.0,4.0,-1.4505953,2.1983187,0.57249457,62.166668,33.482758,2.5833333
82728,47.0,3.0,1.25,4.75,6.75,6.75,0.82822067,-0.73826003,-0.74438381,53.0,61.0,1.6666666
45076,47.0,3.6666667,1.0,4.5,6.0,5.5,1.1364932,-0.61416507,-0.82242316,81.111115,59.482758,1.8333334
58437,42.0,2.6666667,3.0,3.25,6.75,5.25,-1.0153658,-0.64373583,0.29658461,67.222221,47.034481,2.4166667
94862,35.0,3.1666667,1.5,4.75,6.0,6.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,72.166664,63.689655,2.3333333
14606,49.0,3.3333333,1.0,1.5,5.5,5.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,81.166664,71.413795,1.5
64075,31.0,3.6666667,1.25,6.5,7.0,6.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,52.111111,45.103447,2.25
39787,35.0,2.6666667,3.5,5.25,7.0,5.75,0.80387509,1.2748626,1.217574,38.833332,44.241379,3.0833333
82376,42.0,3.5,1.75,4.75,6.5,6.25,-1.3806659,0.52338409,0.11124476,78.833336,79.931038,1.9166666
44872,27.0,3.5,1.75,5.25,6.75,6.5,-1.4830449,1.5853674,2.039228,64.222221,39.206898,2.1666667
87783,38.0,2.6666667,1.75,3.25,4.25,4.0,-1.3627948,-0.76727647,1.9065467,23.222221,21.620689,1.8333334
22199,25.0,2.8333333,1.5,2.25,4.5,4.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,44.111111,52.206898,2.9166667
47498,46.0,3.0,1.5,3.25,6.75,6.75,0.61518401,-0.68228185,-0.76695746,95.277779,89.586205,1.5833334
57325,33.0,2.6666667,1.25,3.5,6.25,5.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,27.777779,49.172413,1.5833334
53776,27.0,2.8333333,2.75,3.25,5.0,3.75,-1.4764037,0.04743275,0.19733068,65.277779,63.551723,3.0833333
58633,46.0,2.5,1.0,5.0,7.0,6.5,-0.5213415,-0.48193568,0.79366076,71.611115,58.413792,3.6666667
27306,50.0,3.1666667,1.75,4.25,6.25,6.75,1.0802462,-0.70010918,-0.51744229,94.444443,85.517242,1.6666666
80607,35.0,2.0,1.0,6.5,5.0,3.75,1.143787,3.8486679,-0.27645534,80.0,95.344826,1.5833334
73143,41.0,2.8333333,4.0,4.75,5.5,4.0,0.65870714,-0.35238719,-0.87117797,48.111111,49.758621,2.1666667
35797,41.0,2.3333333,1.25,4.25,5.5,4.25,0.68240464,-0.044193156,0.11724099,43.222221,51.379311,2.3333333
46365,50.0,3.0,2.0,5.5,6.5,6.25,-1.3570039,-0.68335074,-0.7164799,49.555557,80.241379,1.9166666
30596,38.0,2.5,1.0,1.0,5.5,7.0,0.23044169,0.91442525,1.308624,78.055557,69.103447,2.25
31045,49.0,3.6666667,1.25,3.25,5.5,5.5,0.52746093,-0.30253878,0.14711265,46.944443,30.793104,2.5
74492,33.0,3.5,1.0,3.0,6.5,4.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,82.444443,70.517242,1.8333334
76791,43.0,3.3333333,1.25,1.5,3.75,3.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,38.888889,55.068966,2.5
21348,37.0,3.0,1.0,3.25,6.5,4.75,0.46879464,-0.60526854,-0.80334926,62.277779,70.413795,1.9166666
23287,38.0,3.0,1.75,2.75,4.25,4.5,0.74949586,2.0021188,1.1199926,28.0,41.724136,2.5833333
14763,32.0,2.6666667,1.0,1.0,1.0,1.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,25.166666,38.068966,3.0
22066,40.0,3.0,1.5,2.5,4.25,3.75,0.49670926,-0.73178995,-0.75627744,50.0,50.0,2.5833333
64058,31.0,3.1666667,3.0,5.5,6.0,5.0,1.0848595,0.74297953,0.70369089,57.5,53.103447,2.5
28247,34.0,2.5,3.5,5.0,6.5,6.75,0.76059359,-0.48511061,0.9636516,63.722221,50.758621,3.1666667
72873,49.0,3.6666667,1.25,3.5,6.25,7.0,0.86989313,-0.49064374,-0.81735313,98.277779,80.586205,1.6666666
67544,35.0,3.3333333,1.0,3.5,7.0,7.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,67.055557,80.758621,2.6666667
76810,38.0,3.0,1.0,1.25,5.75,6.5,0.2468774,-0.46203119,-0.83996987,50.333332,50.275864,2.4166667
51760,47.0,3.3333333,4.25,3.75,6.25,5.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,71.444443,54.862068,2.0
72806,43.0,3.6666667,1.25,2.75,6.75,6.75,0.39386827,-0.32741299,-0.87169611,82.777779,66.448273,2.4166667
98766,49.0,3.3333333,1.5,2.5,5.5,6.5,-0.51231503,-0.71403486,-0.71775436,76.666664,90.689651,1.25
60997,28.0,2.8333333,1.75,2.5,4.0,2.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,22.333334,41.310345,3.6666667
36038,38.0,3.0,1.25,3.25,5.75,5.5,-1.7005197,-0.23390551,0.24672332,67.166664,48.482758,2.8333333
39146,33.0,3.1666667,2.25,4.75,5.5,3.75,0.45008248,0.81626284,0.73146272,26.722221,51.620689,3.0833333
60963,31.0,3.1666667,1.0,2.75,4.25,4.0,-1.7416764,-0.034504667,1.7885914,45.388889,46.586208,2.25
67918,40.0,3.0,1.5,1.5,4.75,4.25,0.67965788,-0.029218229,0.13010138,54.166668,64.655174,2.25
34467,39.0,3.5,2.5,5.0,6.25,6.25,0.96602756,-0.69949818,0.51314402,73.0,54.103447,2.4166667
42132,50.0,2.3333333,1.75,6.25,7.0,7.0,-1.3187215,0.0059006484,-0.10241158,89.444443,34.827587,1.3333334
41268,34.0,2.3333333,1.75,4.0,5.0,3.75,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,52.777779,48.206898,2.5833333
90692,46.0,4.5,1.0,1.0,4.75,5.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,41.944443,63.724136,2.0
32668,40.0,2.6666667,3.0,4.75,5.5,4.75,0.96048105,0.096567653,0.55922234,62.5,59.310345,2.0833333
24079,47.0,2.3333333,2.0,3.75,5.75,6.0,-0.44075549,-0.69397098,-0.74640745,63.888889,51.103447,2.75
59673,48.0,3.5,1.5,4.0,5.0,3.5,0.90907669,-0.63511628,-0.8190605,56.166668,76.517242,1.9166666
74899,35.0,4.1666665,3.75,7.0,7.0,7.0,0.34408468,0.14200471,-0.9331491,97.388885,73.241379,1.8333334
48891,43.0,3.5,1.5,1.75,5.75,4.5,0.66795433,-0.63815409,-0.80325168,80.444443,81.862068,2.25
81807,48.0,3.0,1.0,2.5,6.25,7.0,-1.7005188,-0.87738067,0.38307056,63.055557,58.172413,1.3333334
77187,28.0,3.1666667,1.0,3.0,6.75,5.0,-1.6990824,0.17765586,1.2319378,52.222221,40.413792,2.5833333
91176,29.0,3.0,1.25,1.0,2.25,1.75,0.71429962,2.0744152,-1.2575948,33.611111,80.344826,1.9166666
22292,40.0,3.1666667,1.0,1.0,5.0,5.75,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,89.833336,68.586205,2.4166667
35011,47.0,3.0,1.0,4.25,4.0,4.25,0.85458821,0.2127185,0.11171369,12.833333,5.965517,1.6666666
76785,36.0,3.3333333,2.0,5.25,6.0,5.75,0.85337728,1.315389,-0.16062565,69.333336,65.172417,2.4166667
60903,36.0,3.5,3.25,4.25,4.75,5.75,0.53002161,0.98662335,0.70511639,49.333332,32.758621,2.4166667
10115,43.0,2.8333333,1.8132867132867132,3.7482517482517483,5.642857142857143,5.211538461538462,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,92.0,76.482758,1.75
35416,32.0,2.6666667,2.75,4.0,5.0,5.25,0.54360539,-0.023977684,0.91325951,61.555557,40.793102,3.4166667
89710,33.0,3.6666667,1.0,4.5,5.25,2.75,-1.7077637,4.2334256,-1.5253189,53.055557,40.068966,1.75
97596,35.0,3.0,1.0,5.5,7.0,7.0,-1.2385166,-0.63510817,-0.71456307,48.722221,43.0,1.75
39129,30.0,3.0,1.75,4.25,4.0,3.5,0.7829017,-0.94053847,0.58660841,26.0,51.86570104858757,2.2795390894957985
57359,30.0,3.5,1.75,5.0,5.75,4.5,-1.5798103,0.21788551,0.42533037,38.722221,42.379311,2.8333333
17308,36.0,3.3333333,1.25,4.25,6.25,5.0,0.78901762,-0.58349687,-0.51647365,55.833332,32.965519,2.3333333
51851,49.0,2.0,1.75,2.25,6.75,6.5,-1.7315216,-0.39445281,0.83034265,80.0,86.758621,1.75
35855,48.0,3.5,1.25,2.75,5.75,5.75,0.016212979,0.22816557,0.12245342,69.470589,51.86570104858757,2.4545455
67334,37.0,2.6666667,1.0,1.0,5.0,4.75,1.0389593,0.0063280114,0.13896552,21.944445,18.0,2.9166667
60230,18.0,2.6666667,2.5,5.5,6.0,6.0,-1.7080561,0.10703389,0.73549944,70.888885,69.344826,1.75
77838,41.0,2.5,1.75,3.5,6.5,4.75,-1.2333263,-0.017030653,0.68614751,47.0,42.620689,2.5833333
37371,38.0,2.8333333,2.0,4.5,6.25,6.75,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,85.333336,60.655174,2.0
57292,44.0,3.5,1.5,2.75,6.25,6.5,0.14871465,-0.15566282,-0.83693683,80.277779,73.793106,1.9166666
66406,42.0,3.8333333,2.25,3.75,6.25,7.0,0.22880611,-0.90514052,0.77886456,56.388889,52.275864,2.4166667
90447,33.0,3.1666667,2.5,2.75,4.75,4.75,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,76.055557,37.137932,2.5
56798,48.0,3.8333333,1.25,2.0,6.0,5.75,0.95152968,-0.68862206,-0.77559954,52.222221,63.620689,1.5
28827,39.0,3.3333333,1.25,3.25,6.5,7.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,80.555557,77.379311,1.9166666
23115,39.0,3.8333333,2.5,5.0,5.75,6.0,-0.1110714,0.13662949,-0.37681517,69.111115,83.172417,1.8333334
77872,43.0,3.0,1.75,4.5,6.0,5.5,-0.69477111,-0.24393177,0.2578527,78.444443,47.275864,1.9166666
43114,36.0,3.6666667,2.75,3.75,5.5,4.75,0.76705647,-0.66179156,-0.78978515,46.833332,24.379311,2.5833333
72348,39.0,3.3333333,2.75,4.5,6.25,5.25,0.65463138,-0.61526138,-0.035125837,47.277779,40.034481,2.0833333
15707,26.0,3.8333333,2.25,3.25,4.5,3.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,20.357143,13.724138,3.5833333
45776,31.0,2.5,1.75,5.25,6.5,5.0,-1.6728646,-0.74902135,-0.44439825,42.666668,48.896553,2.4166667
63122,48.0,2.0,1.0,1.25,6.25,6.25,-1.6123062,-0.51236111,-0.728356,90.388885,87.275864,1.5833334
27169,43.0,3.5,1.25,5.0,5.75,5.75,-1.6098027,-0.089237206,-0.58927435,61.055557,33.034481,2.0
89607,35.0,3.5,4.0,5.25,4.25,3.5,-0.55707556,2.0643036,1.6106824,64.222221,73.965515,2.8333333
59900,37.0,3.5,1.0,1.0,1.0,1.0,0.82822067,-0.73826003,-0.74438381,42.222221,34.517242,1.5833334
28254,41.0,3.1666667,1.5,2.75,5.5,5.25,0.46167776,-0.20917247,-0.079262659,82.777779,63.689655,2.0
56480,40.0,3.3333333,3.25,5.5,5.75,4.75,-0.70589501,-0.51977324,-0.74121046,66.166664,42.689655,2.25
11128,44.0,3.5,1.0,1.0,4.5,4.0,-1.7077641,-0.64967227,0.06705676,40.222221,67.551727,1.8333334
47886,31.0,2.8333333,1.0,4.25,6.75,7.0,1.1532565,3.2710407,-0.43039829,89.166664,81.655174,1.6666666
28820,32.0,2.8333333,2.0,3.5,5.25,5.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,76.166664,42.793102,2.8333333
35347,45.0,2.0,1.25,1.25,2.5,2.25,0.95639253,-1.0110376,1.3471483,13.444445,18.620689,1.9166666
45641,33.0,3.5,1.25,2.75,5.75,5.5,-1.2275648,0.51078033,0.14352912,40.777779,37.172413,2.5833333
25369,40.0,3.3333333,3.75,3.0,5.5,4.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,39.888889,81.379311,2.1666667
64572,38.0,3.6666667,2.25,4.5,5.75,6.0,0.62441778,-0.32330808,-0.84797525,66.944443,62.413792,2.1666667
31538,42.0,3.6666667,2.0,3.75,5.25,4.75,-1.3093997,0.2413208,0.16302103,52.0,49.82143,2.0
73452,39.0,3.0,1.25,4.0,6.0,6.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,91.277779,19.103449,2.0
51475,40.0,2.8333333,2.5,5.75,7.0,5.5,0.94511664,-1.3720262,3.7461777,59.888889,47.448277,2.25
28312,36.0,3.0,3.0,5.5,4.75,4.5,-1.1442481,0.91130722,0.2812131,41.833332,38.724136,3.25
13486,50.0,4.3333335,1.75,6.5,7.0,6.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,100.0,100.0,1.3333334
56805,50.0,2.6666667,2.25,3.75,6.5,5.75,-1.4684325,-0.58582354,0.2901094,77.611115,76.827583,1.75
57697,28.0,3.3333333,2.0,5.25,7.0,5.5,1.1717527,2.3911111,-1.0642667,65.111115,57.689655,1.8333334
54837,36.0,2.3333333,1.25,3.0,5.25,7.0,1.0256379,-0.74479133,0.0075620287,97.777779,89.655174,1.25
29718,39.0,3.6666667,1.25,4.25,5.75,5.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,61.944443,47.310345,3.0
26800,48.0,3.5,1.5,3.75,6.25,5.5,0.71976924,-0.60841566,-0.8127104,55.055557,46.551723,1.8333334
60493,34.0,2.5,1.25,3.0,4.75,4.25,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,35.277779,27.586206,2.5
52051,40.0,3.3333333,1.75,4.5,6.75,6.75,0.13978951,-0.5333727,-0.8014102,95.055557,77.241379,1.4166666
30972,28.0,3.1666667,1.75,5.25,3.5,3.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,61.555557,51.448277,2.1666667
47142,36.0,3.1666667,1.0,4.0,6.0,6.0,0.76502895,-0.032411281,0.13082045,67.166664,49.172413,2.4166667
69217,38.0,4.3333335,1.25,4.75,5.5,3.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,88.833336,87.344826,2.0
69009,43.0,3.5,1.0,2.75,4.75,4.0,0.80840647,-0.4436664,-0.521384,29.111111,28.724138,2.0833333
84390,38.0,3.3333333,1.5,3.5,5.75,5.75,-0.23933302,-0.25459582,-0.8127954,27.444445,13.655172,1.6666666
74845,50.0,3.3333333,1.0,2.5,7.0,7.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,80.833336,83.620689,1.0833334
90905,28.0,4.0,3.75,5.5,6.25,4.75,0.92381334,3.6458845,-1.3153094,65.777779,50.965519,3.6666667
39659,48.0,3.0,2.25,5.5,6.5,4.5,0.71976924,-0.60841566,-0.8127104,73.666664,59.241379,1.8333334
62072,50.0,2.5,1.0,3.25,7.0,6.5,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,90.944443,66.206894,1.3333334
60396,38.0,3.8333333,1.25,3.75,6.25,6.0,0.84742218,-0.6599353,-0.80345267,94.611115,83.689651,1.75
61084,46.0,3.8333333,1.0,1.0,4.75,5.5,-1.6721231,-0.70376343,-0.68610728,90.0,93.620689,1.8333334
92412,43.0,3.3333333,1.5,3.0,6.25,5.75,0.73935002,-0.78377855,-0.0023623956,79.333336,58.379311,1.75
92038,47.0,3.3333333,2.5,6.0,6.75,6.5,0.82319832,-0.15642039,-0.91435379,71.470589,56.884617,1.6666666
33388,37.0,2.0,3.75,7.0,6.25,4.75,0.58545351,-0.92900908,1.2183897,63.388889,16.724138,3.0
31717,41.0,3.5,1.5,2.5,5.75,4.75,0.95152968,-0.68862206,-0.77559954,31.166666,42.724136,2.1666667
18324,36.0,3.8333333,3.0,4.75,6.0,6.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,81.222221,89.827583,2.0833333
86440,41.0,3.0,1.0,1.5,3.75,4.75,-1.0566347,0.18483832,0.42833853,46.055557,47.724136,2.5
95585,30.0,2.8333333,2.0,2.75,4.75,5.75,0.81674796,-0.88321608,0.062979698,45.944443,42.310345,3.25
29792,40.0,3.1666667,2.0,4.5,5.5,6.5,0.22012526,0.12856054,0.089675069,61.777779,38.103447,2.0833333
14737,43.0,2.6666667,2.25,4.0,6.75,5.5,-1.6686573,1.1248391,-1.0425465,48.888889,53.103447,2.4166667
28223,49.0,2.5,1.0,1.0,4.25,4.75,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,42.5,9.6551723,2.25
85708,43.0,2.6666667,1.0,3.0,5.5,5.5,-1.6862026,-0.19217435,-0.50064957,54.444443,56.586208,2.3333333
55452,26.0,3.1666667,1.0,6.25,6.25,6.25,0.083211727,0.61867249,-0.99810678,94.0,39.689655,2.75
20179,36.0,3.0,2.25,3.75,5.75,5.25,-0.33392915,0.25478578,0.12524408,78.388885,88.896553,2.25
78339,40.0,2.5,2.0,3.75,5.75,4.75,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,79.222221,51.86570104858757,2.2795390894957985
23696,43.0,3.1666667,1.0,5.0,6.5,6.75,-1.5251653,-0.68059045,-0.70502394,56.888889,70.655174,2.3333333
28653,45.0,3.0,5.25,3.75,7.0,7.0,-1.6721231,-0.70376343,-0.68610728,100.0,92.931038,1.0833334
84715,37.0,2.1666667,3.5,4.75,4.5,2.0,1.0919585,-0.8263554,0.52303618,11.833333,46.068966,3.5833333
95559,44.0,3.0,1.75,3.0,5.0,5.25,0.63688821,-0.60648179,-0.81883299,67.0,58.931034,2.0833333
30152,33.0,2.6666667,1.0,5.5,5.0,4.5,1.1038587,0.49952883,0.020730263,38.833332,42.517242,2.75
68764,40.0,3.0,1.0,3.0,4.5,6.0,-0.59235674,2.4959373,2.2785518,47.222221,37.620689,1.5833334
60367,36.0,2.3333333,4.5,4.75,5.0,6.0,1.511670005804676e-09,-1.2259557304047914e-09,3.637826958962293e-10,70.833336,30.655172,3.1666667
